code,ó¨ìÆéëéYçáåv,åªã‡ãyÇ—óaã‡,åªã‡óaã‡,óLå`å≈íËéëéY,óLå`å≈íËéëéYçáåv,ìäéëóLâøèÿåî,ìäéëÇªÇÃëºÇÃéëéYçáåv,ó¨ìÆïâç¬çáåv,å≈íËïâç¬çáåv
1333,"300,511","31,579",,,"147,902","43,665","64,393","213,484","152,237"
1438,"3,239,976","2,125,532",,,"971,599",,"312,646","1,278,725","232,571"
1447,"10,852,865","3,894,837",,,"1,720,706","215,825","1,246,302","7,571,502","4,709,414"
1448,"39,809",,"6,654",,"21,904","11,164","13,113","37,814","15,465"
1451,"12,489,804","3,984,906",,,"1,946,262","1,689","282,510","5,000,041","4,076,325"
1712,"4,252","1,031",,,"16,168",508,835,"4,746","2,767"
1721,"278,860",,"33,259",,"140,694","25,098","52,387","128,229","20,382"
1724,"6,295",847,,,"2,162",,987,"4,367","1,349"
1726,"26,669",,"2,730",,"5,186",410,698,"17,597","2,899"
1737,"16,673,745",,"2,948,935",,"1,501,871","70,033","727,189","3,823,473","1,121,332"
1798,"20,670,914",,"7,111,912",,"3,823,982","774,488","2,825,818","15,471,354","1,306,528"
1801,"1,027,061",,"446,630",,"152,470","328,152","455,261","841,147","185,054"
1803,"1,013,598",,"Å¶4,Å¶5 214,321",,"501,899","Å¶2,Å¶4 355,679","374,035","714,908","372,319"
1812,"810,537",,"170,329",,"282,319",,,"707,151","213,321"
1820,,,,,,"41,711","64,835","191,127","73,775"
1824,"433,190",,"Å¶3 100,687",,"165,558","Å¶1,Å¶2 131,063","149,357","267,118","294,242"
1828,"23,883,174",,"4,525,013",,"8,033,204","422,715","1,217,732","13,210,884","2,280,219"
1840,"10,598,754",,"4,209,889",,"8,576,079","687,746","1,725,056","8,295,489","1,746,122"
1847,"44,606",,"11,835",,"6,572","1,544","2,756","23,170","6,238"
1867,"28,880,703",,"6,337,867",,"14,106,348","1,221,830","2,440,576","19,109,579","3,497,452"
1870,"95,268",,"22,091",,"25,613","5,661","8,562","61,464","13,733"
1871,"73,704",,"10,456",,"14,126","2,724","7,456","43,378","9,828"
1892,"30,795","11,713",,,"8,616","2,058","2,697","21,077","5,466"
1893,"326,021",,"55,612",,"68,697","18,846","50,318","244,839","49,004"
1929,"42,282",,"17,722",,"5,598",974,"3,644","18,931","4,239"
1945,"58,464",,"9,304",,"20,336","7,992","10,013","16,487","8,269"
1948,"20,875",,"1,541",,"1,291","1,020","6,804","10,105",464
1976,"47,428",,"22,484",,"15,436","3,492","5,969","10,153","4,401"
2001,"117,900","37,486",,,"114,240","Å¶1,Å¶3 65,809","72,967","69,661","69,230"
2060,"54,861","2,893",,,"34,521","8,019","9,505","42,188","14,268"
2108,"45,745","2,554",,,"23,067","20,678","23,144","20,751","10,331"
2122,"8,247,745","4,646,879",,"204,777",,,"702,152","4,549,690","72,976"
2138,"22,295,495","15,056,962",,,"821,019","1,892,403","3,425,974","6,054,027","11,273,570"
2150,"4,099,431","2,289,836",,"48,187",,,,"1,561,097","24,679"
2160,"16,213,236",,,,,,,"3,074,506",
2164,"1,393,867","983,670",,"52,570",,,"61,964","796,715","687,293"
2170,"11,610",,,975,,,,"18,261",
2173,"3,866,912","2,013,889",,,"159,168","9,226","361,877","3,111,978","361,644"
2175,,,,,939,,,,
2181,"236,943","83,161",,,"11,988","Å¶ 11,344","33,540","145,577","62,680"
2185,"13,414,520","9,333,973",,,"2,982,693",,"2,536,363","2,478,619","1,590,568"
2195,"2,262,873","1,270,311",,,"1,756,157",,,"1,635,713","1,763,585"
2217,"12,004,482","3,417,188",,,"7,645,962","Å¶1 1,626,061","4,269,041","6,606,392","654,607"
2221,"8,107,394","1,269,921",,,"13,824,296","54,002,366","54,356,531","3,444,491","16,872,843"
2229,"123,477","34,572",,,"77,280","1,984","11,723","42,585","13,652"
2266,"24,259,601","8,635,071",,,"26,222,472","1,426,078","5,740,747","26,449,823","1,727,682"
2304,"2,801,102","802,454",,,"1,450,687","482,190","906,465","1,847,815","975,620"
2321,"311,140","217,172",,,116,"41,568","60,379","56,720","156,241"
2329,"55,486","31,898",,,"19,759","12,913","15,136","14,310","4,514"
2330,"3,088,243","1,055,858",,,"284,457","17,169","425,312","2,154,877","551,415"
2331,"227,617","60,833",,,"103,383","55,639","107,217","103,793","73,243"
2335,"7,253,810","4,467,541",,,"193,249","1,169,963","1,988,358","2,357,766","571,106"
2371,"47,196",,,"2,453",,,,"16,907",
2374,"13,414,187","5,783,729",,,"8,097,443","Å¶5 150,675","3,813,284","6,950,881","6,811,459"
2376,"6,349,441","4,398,968",,,"5,169,783","519,312","2,016,042","1,854,355","4,895,538"
2384,"104,997","22,091",,,"102,310",,"21,177","115,946","76,849"
2389,"61,852","37,493",,912,,"4,095","5,256","21,996","8,847"
2393,"7,833,435","677,472",,,"10,603,705","Å¶ 422,729","1,586,376","4,501,006","1,116,983"
2395,"14,780,029","7,230,744",,,"12,897,971","8,286,937","9,080,641","11,915,803","9,217,814"
2406,"3,654,818","2,302,946",,,"3,557,669",,"1,879,749","3,894,958","2,761,451"
2410,"3,753,346","2,263,555",,"199,474",,,,"1,543,692","205,692"
2411,,,,,599,129,454,,
2413,"164,109",,,"12,198",,,,"50,308",
2432,"129,887",,,"2,301",,,,"40,976",
2436,"2,457,034","1,459,632",,"66,549",,"123,542","467,384","861,134","315,710"
2445,"24,907,670","8,032,422",,,"27,480,458","504,898","3,240,463","19,554,343","18,131,625"
2467,"498,077","196,768",,,"3,709",-,"74,957","402,439","113,815"
2469,"20,490,325","3,816,134",,,"8,524,613","112,458","3,881,817","17,582,482","9,781,975"
2471,"5,360","2,238",,,"5,332",,582,"5,710","1,202"
2491,"17,352,200","11,057,328",,,"139,537","565,856","798,408","6,563,537","21,116"
2493,"3,917,816","2,884,212",,"299,861",,,"850,193","817,161","550,737"
2503,"805,814",,,"533,238",,,,"696,798",
2590,"80,336","32,569",,,"42,333","19,364","26,164","38,166","36,818"
2593,"172,109","75,210",,,"80,097",,"22,566","59,248","75,370"
2607,"160,736","20,463",,,"129,435","7,411","15,441","91,017","104,604"
2612,"19,789","2,861",,,"13,510","1,983","2,616","5,166","2,047"
2659,"60,626","40,124",,,"102,836",489,"10,340","36,439","6,997"
2666,"2,243,705","1,129,571",,,"4,913,022",,"841,873","1,029,502","3,652,735"
2669,"18,487,494","12,653,492",,,"9,952,620","466,125","1,459,148","6,590,412","334,753"
2674,"9,068,949","2,197,245",,,"3,328,376","2,436,524","5,170,133","3,964,008","1,102,267"
2675,"3,061,791","997,186",,,"3,065,273","100,824","4,445,591","13,319,982","3,757,257"
2681,"113,687","51,865",,,"28,177","1,766","25,524","41,038","55,717"
2686,"36,203","1,372",,,"1,928",49,"5,333","36,930","2,681"
2721,"336,830","124,821",,,"24,222",,"31,685","41,038","1,666"
2733,"184,700","21,784",,,"49,827","12,943","17,147","133,754","30,682"
2735,"17,439,798","7,586,464",,,"1,653,364","406,946","3,185,872","10,384,201","1,354,776"
2743,"1,967,278","151,420",,,"1,139,564","1,000","64,726","3,215,397",-
2760,"82,721","5,680",,,"1,820",,"4,633","39,997","21,220"
2768,"1,217,464 1,195,403",,,"157,995 191,292",,,,"754,356 734,754",
2782,"79,393","53,593",,,"21,170",339,"14,747","23,570","6,613"
2802,"585,169",,,"486,443",,,,"336,339",
2805,"71,790","26,591",,,"40,899","7,344","11,866","45,810","24,462"
2810,"156,909","78,905",,,"89,942","60,268","78,278","51,327","30,532"
2813,"3,693,482","1,058,759",,,"3,823,858","145,330","398,900","3,128,255","1,546,747"
2815,"79,407,920","54,877,790",,,"20,055,546","Å¶1 10,852,886","11,825,173","8,947,635","3,866,006"
2830,"9,614,053","685,014",,,"6,102,249","180,931","959,383","4,510,612","1,643,226"
2884,"14,828,843","4,942,264",,,"3,843,649",,"698,884","7,009,537","8,821,680"
2892,"21,457",177,,,"12,025",284,"2,314","11,735","4,559"
2894,"4,066,814","2,579,907",,,"1,803,682","462,312","523,850","3,227,833","583,514"
2914,"1,930,842",,,"767,178",,,,,
2915,"26,317","12,385",,,"29,451","5,077","6,385","15,004","11,738"
2925,"10,365","4,437",,,"13,912",551,"1,011","8,932","2,288"
2928,"85,548",,,"21,989",,,,,
2929,"13,584,423","5,714,022",,,"1,750,853","134,510","722,903","10,097,333","1,852,002"
2930,"5,857,845","3,612,973",,,"99,595",,"215,237","1,022,521",
2931,"10,898,393","6,982,831",,,"4,141,931","3,340,960","3,680,209","5,516,041","4,772,194"
2974,"30,768,478","10,833,643",,,"1,278,248",,"392,446","19,591,366","6,088,290"
2986,"14,664,248","3,147,974",,,"8,973,031",,,"6,419,628","13,505,039"
2987,"6,630,359","2,853,115",,,"91,719",,"62,339","2,241,606","2,042,779"
3035,,,,,,,,"4,619,280","534,592"
3040,"12,137","7,228",,"1,253",,123,"1,464","7,852",153
3050,"207,183","79,956",,,"202,169","25,292","69,170","117,255","139,385"
3053,"5,849","4,229",,,"4,244",,"2,239","7,330","3,622"
3054,"7,229,272","3,356,899",,"50,741",,"77,048","267,146","3,835,903","587,413"
3055,"93,694","20,434",,,"19,102","16,668","18,320","74,937","3,647"
3101,"212,963","34,695",,,"224,640","26,503","48,911","131,444","171,109"
3107,"331,461","32,058",,,"39,172","6,606","10,426","230,519","23,916"
3133,"314,912","44,796",,,"214,596",,"187,216","815,656","555,137"
3159,"96,759","22,952",,,"23,207","2,908","12,880","70,030","22,844"
3187,"2,669,469","653,667",,,"659,439","231,308","1,343,325","2,639,344","188,907"
3199,"30,544,558","5,191,447",,,"21,542,034","1,555,763","4,810,020","25,164,532","16,208,375"
3201,"80,548","31,722",,,"38,858","23,820","28,022","38,379","14,447"
3223,"1,155,826","733,338",,,"107,355","1,500","331,556","1,790,011","140,175"
3231,"1,043,321","71,625",,,"714,224","86,428","145,292","269,322","1,065,633"
3264,"66,856","17,116",,,"3,080",,"5,682","25,653","22,927"
3266,"2,629",600,,,434,118,348,452,666
3276,"9,373,218","5,128,269",,,"3,143,444",,"741,879","3,296,874","3,661,348"
3302,"40,040,255","9,967,610",,,"8,460,483","26,015,400","26,372,731","8,878,766","8,219,114"
3316,"4,762,940","2,496,941",,,"615,613","115,674","318,403","1,922,540","350,488"
3322,"6,504,453","2,840,173",,,"760,559",,"1,122,786","3,230,306","817,166"
3356,"4,515,795","2,418,826",,,"208,916","57,336","374,610",,
3374,"15,585,594","9,512,844",,,"3,454,676","619,086","1,408,434","8,839,471","3,577,135"
3396,"26,550","16,697",,,"6,593","1,178","1,445","14,348","3,314"
3401,"534,580","170,185",,,"282,291","84,797","145,212","310,054","298,116"
3421,"26,967,661","11,912,633",,,"23,917,977",,"3,428,940","13,277,998","2,795,143"
3434,"28,708","7,912",,,"19,288","3,922","4,517","16,921","12,217"
3440,"9,055,474","6,464,584",,,"2,826,928","41,129","93,429","1,543,350","1,036,015"
3454,"72,400,228","5,006,098",,"560,319",,,,"6,017,260","50,267,055"
3458,"51,574,940","17,454,477",,,"4,553,723","6,605,695","14,573,662","16,608,482","29,161,043"
3475,"25,232,858","5,606,210",,"51,143",,,,"13,144,628","5,014,780"
3477,"6,274,979","2,161,923",,,"215,550",,"76,620","3,145,877","610,664"
3480,"12,544,088","10,855,989",,,"24,701,245",,"5,320,766","11,975,690","15,067,850"
3482,"53,992","6,406",,47,,,,"4,879","41,430"
3484,"4,397,518","2,908,850",,,"446,035",,"5,553,017","1,755,621","5,711,746"
3486,"20,525,297","1,245,179",,"252,450",,,"561,912","10,753,719","6,485,898"
3490,"4,273,134","2,384,506",,,"1,102,890","1,632","89,940","1,029,607","2,934,874"
3491,"17,794","13,942",,"1,319",,,,"4,309","5,025"
3494,"2,270,054","900,195",,,"13,623,877","107,110","291,453","2,817,352","9,594,049"
3496,"1,572,807","1,204,998",,"84,565",,,"280,907","418,179","552,901"
3498,"7,908,985","3,029,039",,"2,174,885",,,,"4,241,712","2,725,264"
3536,"9,044,870","4,054,933",,,"8,027,492","104,893","1,190,164","11,797,514","4,595,282"
3540,"15,378","3,605",,,"1,516",160,642,"3,745",411
3541,"1,918,722","984,683",,"58,015",,,,"1,010,094","280,737"
3543,"27,938",,,"12,819",,,,"23,771",
3550,"3,545,671","2,348,216",,,"160,524",,"549,114","635,620","692,528"
3556,"8,412,374","2,720,284",,"363,935",,,,"3,610,024","4,193,588"
3559,"1,377,330","1,007,566",,,"12,264",,"92,522","330,153","14,435"
3562,"5,026,490","1,911,838",,,"648,390","29,018","602,989","3,066,297","1,533,533"
3566,"2,087,915","1,471,554",,,"992,423",,,"888,071","111,265"
3577,"5,443,096","2,274,560",,,"5,269,097","1,796,665","2,124,746","3,075,901","2,971,299"
3607,"5,845,151","4,770,951",,,"5,239,975","18,015","3,257,633","8,209,787","3,607,684"
3626,"229,965","83,318",,,"64,197","86,005","125,760","100,915","70,726"
3627,"3,995,160","2,050,141",,,"204,464","77,924","2,165,595","1,457,104","186,443"
3630,"39,096,675","11,841,581",,,"3,137,651","1,994,230","2,471,264","28,525,449","1,740,434"
3636,"61,266","21,174",,,"10,530","16,073","23,734","22,529","14,789"
3640,"9,026,101","678,382",,,"6,865,715","398,707","1,429,797","8,149,657","4,867,032"
3646,"2,864,778","2,584,503",,,"94,160","18,702","163,624","261,223","183,092"
3647,"3,333,903","961,999",,,"77,886",,"118,890","503,260","747,110"
3649,"3,289,385","1,824,472",,"76,828",,,,"596,629","184,648"
3653,"4,709,648","4,374,555",,,"170,645","163,798","301,490","305,831","47,286"
3665,"12,339,150","11,807,725",,,"68,746","193,341","318,638","3,509,476","7,152"
3667,"1,585,717","937,857",,,,,"332,367","1,038,623","2,044"
3673,,,,,,,,"6,393,268",
3676,"9,744,997","5,076,396",,,"598,606","191,529","1,324,469","7,904,503","119,536"
3677,"5,002,704","3,187,337",,"136,145",,"501,006","986,916","1,696,830","418,992"
3678,"33,902","12,703",,,303,"2,761","2,651","25,425","5,593"
3681,"5,299,218","2,545,945",,"1,616,177",,,,"5,767,283","1,514,495"
3686,"3,156,214","2,593,580",,,"18,830","622,027","680,554","428,584","77,022"
3688,"37,979","15,169",,"1,446",,"4,501","5,920","23,815","1,508"
3689,"2,073,557","542,436",,"171,251",,"216,118","1,051,861","1,854,295","232,789"
3738,"183,612","49,401",,,"4,487","4,119","22,603","148,474","21,325"
3744,"5,732,009","2,648,683",,,"128,760","251,527","563,290",,
3762,"24,110,992","8,929,277",,,"690,470","801,307","3,784,265",,
3765,"118,886","102,743",,,879,59,"5,596","14,896","1,219"
3772,"23,610,359","2,159,660",,,"97,310","1,769,387","2,019,856","1,707,478","15,418,894"
3774,"93,404,657",,,"17,084,401",,,,"73,259,027",
3775,"2,389,210","841,359",,,"54,483","2,000","38,473","375,853","416,960"
3782,"2,617,054","1,713,292",,,"280,413","96,111","208,993","470,290","231,773"
3784,"13,956,778","6,819,846",,,"1,282,726",,"1,867,588","6,111,112","2,826,692"
3803,"670,576","321,458",,,0,"94,975","129,173","120,598","332,275"
3807,"513,821","235,211",,"58,575",,"1,546,395","1,672,856","255,659","78,735"
3816,"3,180,924","2,727,203",,,"1,130,080",,"594,349","512,999","315,791"
3817,"25,094","8,940",,,189,"9,029","12,279","11,104","4,351"
3826,"2,544,665","1,473,588",,,"58,674","110,273","325,537","1,066,973",-
3830,"8,479,676","3,489,979",,,"1,856,362","204,476","682,757","3,820,779","3,264,681"
3834,"8,495","4,239",,,"2,370","1,059","1,368","1,821",
3837,,,,,,,,"2,029,009",
3840,"955,322","205,657",,,"28,838",,"28,679","392,572",-
3843,"26,380,267","15,504,664",,"3,033,282",,"2,029,947","3,044,536","12,234,414","8,181,679"
3845,"1,043,481","475,313",,,256,,"47,590","520,792","141,516"
3848,"3,699,276","3,460,713",,,"188,747","505,456","723,668","866,851","86,463"
3854,"5,162,534","2,498,604",,"458,611",,,"1,149,450","2,065,595","1,557,863"
3857,"16,349,114","6,367,346",,,"2,214,212","Å¶1 1,203,797","2,941,986","10,032,451","2,933,060"
3861,"668,770","130,529",,,"1,041,413","163,961","259,083","441,713","674,117"
3864,"88,614","15,701",,,"Å¶1 88,934","Å¶1 20,231","30,298",,
3878,"18,482","4,060",,,"16,538","4,652","5,099","15,852","9,492"
3891,"14,555,754","4,578,740",,,"9,228,137","255,532","1,177,666","4,979,982","3,444,928"
3908,"1,829,670","1,539,510",,,"261,849",,"65,175","304,311","146,141"
3915,"8,845,697","6,094,887",,,"387,577","5,021,198","5,583,754","3,563,262","1,544,681"
3919,"6,921,940","5,049,032",,,"85,375","239,478","638,171","3,127,739","454,935"
3920,"2,381,848","1,171,678",,"43,795",,"378,548","593,425","1,153,469","341,439"
3922,"3,051,215","2,531,595",,,"87,609",800,"170,962","968,112","5,357"
3927,"1,750,730","1,529,598",,,0,"144,027","281,895","364,093","435,432"
3928,"3,447,888","1,836,046",,"58,802",,"205,905","856,271","1,177,461","584,454"
3932,"38,256","27,986",,,571,"6,092","7,199","5,997","4,278"
3939,"2,025,870","1,899,510",,"46,800",,,"92,823","383,238","12,061"
3943,"13,697,931","7,053,667",,,"6,749,358","1,175,528","1,879,905","5,772,834","1,982,382"
3947,"20,591,288","2,484,142",,,"21,420,673","22,025,361","23,075,987","18,337,681","8,527,231"
3954,"16,205,812","7,575,986",,,"4,747,924","6,036,082","6,820,219","6,715,801","2,050,438"
3955,"8,616","2,922",,,"7,495","1,206","2,509","4,065",536
3961,"1,056,559","824,554",,"26,345",,,"21,638","119,295",
3977,"484,584","211,376",,,"70,221","25,590","48,330","201,649","179,713"
3987,"1,692,830","701,956",,"157,064",,,"106,280","548,949","415,243"
3991,"1,950,576","1,672,982",,"96,981",,,"182,258","912,134",
3992,"2,970,456","2,038,930",,,"37,670","111,775","392,454","838,128",-
3994,"12,525,363","7,603,084",,"479,787",,"2,358,779","3,292,478","7,884,293","3,011,526"
3996,,,,,,,,"494,289","346,013"
