code,ó¨ìÆéëéYçáåv,åªã‡ãyÇ—óaã‡,åªã‡óaã‡,óLå`å≈íËéëéY,óLå`å≈íËéëéYçáåv,ìäéëóLâøèÿåî,ìäéëÇªÇÃëºÇÃéëéYçáåv,ó¨ìÆïâç¬çáåv,å≈íËïâç¬çáåv
4016,"1,116,719","387,495",,"21,602",,,,"728,067","193,262"
4017,"3,568,212","2,885,204",,,"18,517",,"107,530","2,313,503","298,928"
4019,"1,448,444","1,398,105",,"4,488",,,,"535,437","103,746"
4020,"557,014","437,614",,"4,220",,,,"94,261","4,432"
4021,,,,,,,,"59,744","5,202"
4027,"36,979","13,329",,,"17,624","11,797","12,806","9,999","8,948"
4044,"132,113","27,975",,,"103,382","42,514","48,034","59,116","56,706"
4046,"73,876","17,436",,,"20,536","22,965","24,178","26,818","15,322"
4053,"6,187,626","5,241,695",,,"81,236","175,614","277,474","1,012,047","166,063"
4055,"1,425,951","1,024,808",,"22,760",,,,"220,023","48,254"
4061,,,,,,,,"155,062","100,935"
4063,"1,914,909","866,882",,,"1,165,149","150,573","291,635","363,246","130,743"
4100,"23,065","6,629",,,"10,709","3,526","7,807","19,051","13,356"
4102,"8,677,685","3,461,053",,,"3,174,084","4,388,409","4,707,288","3,109,922","3,677,371"
4151,,,,,,,,"79,181",
4168,"3,361,584","2,922,173",,"191,036",,,,"582,990","187,522"
4170,"3,341,018","3,057,759",,"4,235",,,"151,177","273,245","250,000"
4176,"1,867,300","1,454,822",,,"108,944",,"188,185","1,880,454",
4177,"2,574,760","2,439,458",,,"55,462",,"110,779","1,145,144","562,570"
4178,"1,208,076","616,156",,"1,294",,,,"479,877",
4193,"1,624,557","1,054,884",,,"299,713","10,106","191,883","1,020,049","440,034"
4228,"62,744","12,531",,,"61,432","21,350","30,889","43,305","44,475"
4235,,,,,,,,"7,900",
4243,"3,321,603","1,737,504",,,"1,910,596","16,192","197,475","995,447","915,777"
4274,"1,882,268","868,191",,,"1,742,288",,,,
4275,"20,746","5,547",,,"19,874","8,979","10,248","12,834","9,142"
4284,"7,477,501","4,527,520",,"635,887",,"1,395,067","2,572,799","2,376,038","2,104,462"
4304,"6,394,852","4,768,232",,,"314,560","254,810","900,138",,
4307,"324,298","154,847",,,"61,207","32,754","156,902","154,458","119,108"
4308,"9,754,573","6,525,595",,,"510,341","3,991","372,762","2,390,736","280,285"
4320,"6,384,254","2,485,309",,"572,915",,,"1,954,866","3,038,990","1,332,755"
4323,"9,696,321","4,854,727",,,"542,601","632,126","2,243,803","4,388,151","1,623,034"
4341,"9,188",929,,,964,41,923,"5,670",167
4345,"8,563","6,216",,,"4,078",,420,"2,539","1,786"
4348,"43,964","29,956",,,"1,054","7,494","9,776","14,241",355
4355,"5,329,905","2,491,173",,,"12,614,099","21,975","1,028,144","8,544,968","7,961,499"
4356,"4,077,780","630,568",,"121,442",,,"246,286","1,215,862","54,665"
4386,"1,669,764","714,276",,,"68,136","1,605","839,895","738,312","311,323"
4387,"1,881,116","1,253,624",,,"31,229","35,000","142,157","641,694","15,322"
4394,"1,443,219","1,269,455",,"18,700",,,,"99,017",
4396,"5,071,071","2,403,769",,"335,507",,,,"3,044,913","534,424"
4397,"2,790,524","2,481,754",,"64,753",,,,"1,596,377",
4403,"155,176","78,669",,,"62,212","47,744","53,158","48,360","19,659"
4422,"707,497","647,444",,"67,375",,,,"94,065","1,124"
4427,"15,839,020","12,143,092",,"555,299",,,,"5,025,823","4,669,795"
4428,"1,351,491","1,169,518",,"35,839",,,,"319,136","55,187"
4435,"2,262,608","1,955,069",,,"235,914","96,146","500,954","1,597,747","454,858"
4439,"7,409,238","4,144,437",,"340,467",,"24,444","352,743","2,998,752","356,444"
4461,"43,997","11,595",,,"34,317","4,372","5,884","22,071","25,556"
4463,"27,660","9,209",,,"23,511",,"3,430","17,874","12,069"
4481,"7,733,955","5,698,028",,"36,790",,"868,084","1,140,106","1,650,638","199,830"
4486,"1,542,761","1,511,691",,,"92,403",,"57,423","474,618","21,293"
4491,"3,068,624","2,045,720",,,"29,586","288,731","570,644","799,675","542,209"
4503,"872,588",,,"264,623",,,,,
4506,"459,795",,,"64,966",,,,"278,147",
4512,"7,638,052","2,843,762",,,"3,526,508","2,466,163","3,206,634","1,712,726","1,474,174"
4523,"521,405",,,"144,638",,,,"251,965",
4524,"6,111","2,703",,,"4,734","3,148","3,211","2,074","2,098"
4526,"53,326","19,230",,,"27,861","20,573","24,667","52,812","7,048"
4541,,,,ì˙à„çHäÚïåçHèÍÇÃòAåãéqâÔé–âªÇ»Ç«,,,,,
4544,"118,013","42,961",,,"61,162","10,388","45,966","62,918","74,534"
4548,"43,558","15,192",,,"8,302","14,373","15,703","5,609",702
4552,"48,545","26,260",,,"17,172","2,572","4,833","29,028","6,199"
4556,"4,057,857","2,243,770",,,"2,531,546","156,554","275,389","1,893,860","408,961"
4558,"2,956,746","1,457,724",,,"1,730,512","29,886","416,234","2,026,715","698,994"
4569,"114,027","27,445",,,"23,896","Å¶1 23,645","25,417","27,407","15,057"
4574,"16,128","4,706",,,"9,878","1,229","2,235","5,165","1,498"
4578,"1,014,750",,,"469,505",,,,,
4579,"3,328,551","2,035,009",,,"362,107","887,792","901,229","357,668","52,507"
4592,"13,131,925","12,480,165",,,"141,784",-,"16,464","2,468,900","2,525,000"
4598,"2,115,321","2,088,612",,,"41,594",,"4,264","82,465",
4612,,,,,,,,"339,998",
4617,"72,132","24,683",,,"24,449","Å¶1 7,211","8,185","36,187","5,870"
4621,"26,033","14,663",,,"16,192","3,353","4,302","4,922","3,198"
4625,"8,829,315","2,823,839",,,"4,366,828","679,239","1,003,033","4,187,478","690,431"
4627,"17,585,153","7,292,633",,,"6,394,342","417,199","605,513","4,650,432","742,457"
4649,"6,423,261","3,014,197",,,"3,534,642","2,381,943","4,093,523","3,349,985","2,809,158"
4650,"1,459,134","900,903",,,"4,447,056","26,676","938,993","2,990,784","2,475,249"
4658,"20,156","Å¶2 6,686",,,"8,284","5,620","6,311","10,360","4,161"
4667,"5,428,504","4,213,646",,,"716,484","623,436","760,454","1,041,805","313,250"
4671,"21,449","11,618",,,"9,200","3,824","5,839","10,239","6,343"
4680,"54,019","44,851",,,"79,257",,"16,499","24,258","85,425"
4709,"10,487,021","5,016,411",,,"1,437,746","1,428,364","2,563,596","6,236,145","1,152,193"
4714,"7,018,304","3,963,694",,,"3,115,682","124,027","3,628,859","4,600,399","2,764,692"
4719,"29,811,112","20,532,135",,,"Å¶ 9,683,509","1,386,622","4,799,033","6,619,542","1,496,288"
4722,"26,735,712","16,811,732",,,"1,188,267","16,780,050","18,377,969","6,593,028","4,384,081"
4732,"81,528","67,770",,,"103,302","1,248","10,680","26,922","10,253"
4752,"5,434,556","4,593,754",,,"170,248","242,789","1,161,237","950,293","2,105,804"
4760,"2,964,795","1,350,872",,,"1,334,106",,"179,553","1,824,020","710,941"
4771,"4,133,084","3,506,240",,,"2,608,872","522,421","1,274,273","1,647,632","115,832"
4812,"76,303","3,276",,"4,009",,,"9,945","31,287","2,944"
4820,"10,759","7,905",,,"1,371",679,"8,499","3,898","1,885"
4826,"12,561,798","5,440,551",,,"202,326","1,414,857","2,378,185","2,561,429","100,007"
4838,"4,561,140","2,825,288",,,"911,575","330,512","1,273,861","2,308,795","757,631"
4840,"2,012,749","1,449,498",,,"3,964,453","165,234","368,513","360,049","1,923,861"
4888,"1,810,866","1,251,276",,,"68,485",,"89,512","319,118","1,498,686"
4901,,,,,,,,,
4917,"39,775","16,143",,,"28,387","10,735","12,031","12,298","5,899"
4918,"2,850,291","113,430",,,"812,079",-,"1,017,042","2,201,325","965,125"
4922,"205,031","103,391",,,"62,892","15,184","26,308","61,608","5,478"
4926,"4,401,315","2,323,792",,,"3,669,948","375,971","1,391,478","1,440,893","527,339"
4936,"2,939,088","1,421,336",,"309,193",,,,"593,506","161,747"
4960,"7,874,082","2,137,101",,,"5,404,031","130,588","356,396","5,970,489","3,147,955"
4963,"21,824,442","3,855,589",,,"15,405,934","942,177","1,684,737","8,732,245","762,711"
4973,"8,096,622","4,369,972",,,"210,343","7,723,637","7,766,638","1,042,889","1,857,375"
4974,"49,115","25,993",,,"29,766",,"1,495","13,191","2,256"
4978,"5,244,972","2,601,406",,,"173,576","543,232","592,137","553,429","103,003"
4979,"16,375","3,402",,"3,599",,,,"12,655","9,729"
4980,"43,259","20,531",,,"22,635",,"6,252","25,552","16,344"
4985,,,,,,,,"55,049","4,846"
4992,"33,132","1,102",,,"8,621","7,319","7,561","14,100","4,896"
4998,"29,866,167","6,578,216",,,"8,466,327","5,726,924","6,326,077","24,112,233","2,236,751"
4999,"16,985,991","5,987,114",,,"4,040,864","734,093","1,242,082","7,630,985","1,387,393"
5013,"19,330","8,077",,,"11,325","10,784","12,511","9,758","6,441"
5021,"605,808","52,972",,,"865,433","122,402","193,303","752,488","507,408"
5070,"2,890,078","1,776,379",,,"869,712",,"621,440","1,733,081","639,012"
5108,,,,,,,,"1,117,454",
5184,"38,922","16,085",,,"20,446","2,805","3,849","14,098","6,469"
5189,,,,,,,,"4,606,176","2,605,440"
5192,"68,751",,,,,,,,
5208,"42,355,204","13,215,508",,,"13,217,395","10,666,038","11,439,946","14,118,258","5,694,340"
5218,"28,620,405","12,485,812",,,"15,808,748","4,775,512","5,332,395","7,989,660","5,638,329"
5277,"3,874,844","2,664,828",,,"3,898,732","318,866","366,035","921,643","439,721"
5285,"7,578,185","1,723,783",,,"5,589,022","239,331","676,450","7,568,496","1,377,119"
5290,"30,376,708","11,761,051",,,"11,881,861","1,219,688","3,726,493",,
5302,"42,220","14,835",,,"20,142","4,978","7,601","15,501","4,353"
5344,"53,714,567","34,088,967",,,"22,332,378","248,510","1,752,489","9,612,119","2,103,651"
5356,"9,576,487","2,695,659",,,"5,560,349","1,539,009","2,030,392","4,777,866","1,389,272"
5357,,,,,,,,"4,967,171","1,396,882"
5358,"11,691","3,857",,,"6,521","1,218","2,050","3,423","1,374"
5406,"1,156,180","262,345",,,"1,078,619","172,415","311,508","815,747","997,750"
5440,"169,894","66,959",,,"94,377","10,660","14,396","80,622","37,077"
5476,"21,344",164,,,"13,625",879,"2,180","17,182","5,319"
5491,"30,978","8,771",,,"29,608","2,098","3,463","25,578","18,123"
5603,"15,542","2,601",,,"9,834","2,119","2,204","11,159","3,395"
5699,"2,859,370","1,678,573",,,"1,973,934","275,437","472,402","1,501,191","610,019"
5707,"56,979","5,934",,,"35,978","6,981","10,509",,
5711,"1,039,894","153,086",,,"665,402","217,477","283,818","858,838","562,313"
5715,"88,625","17,748",,,"Å¶2 89,817","Å¶3 34,449","39,490","47,839","76,071"
5724,"3,804,464","1,682,141",,,"2,891,363","116,348","357,233","2,569,015","1,278,558"
5741,"294,502","28,085",,,"355,809","14,325","38,130","251,150","285,365"
5803,"317,374","74,740",,,"183,994","27,676","53,425","216,316","168,324"
5817,"3,309,993","536,717",,,"3,372,410","93,912","1,759,217","1,774,322","2,255,077"
5857,,,,,,,,"119,568",
5911,"104,632",,"19,602",,"39,072","17,282","24,516","40,789","24,960"
5918,"21,758",,"9,925",,"12,445","9,249","9,527","3,793","3,821"
5922,,,,,,,,"7,729,478","10,237,605"
5933,"33,185,229","5,535,238",,,"14,533,863","1,671,110","6,520,764","16,159,280","11,605,588"
5949,,,,,,,,"128,178","30,147"
5957,"30,138,901","10,057,208",,,"12,978,047","1,618,564","3,905,235","12,985,291","4,708,949"
5959,"54,772","15,899",,,"21,454","7,612","9,421","20,031","10,391"
5986,"14,157,000","3,479,988",,,"6,117,748","1,578,394","2,231,372",,
6028,"56,797",,,"1,656",,,,"40,325",
6033,"2,995,046","1,777,970",,,"57,585","1,274,753","1,540,971","1,236,459","95,280"
6034,,,,"88,363",,,,,
6046,"1,958,023","1,821,500",,"8,508",,,"66,624","139,664","14,300"
6049,"8,263,234","7,699,335",,"210,809",,,,"491,825","57,665"
6050,"4,365,809","3,253,486",,"505,575",,,,"1,339,817","277,048"
6054,"3,630,636","2,777,009",,-,,,"182,160","442,881","41,932"
6074,"1,267,009","948,026",,,"4,836,631","2,100","904,021","2,020,235","2,631,658"
6078,"3,957,158","2,396,456",,,"9,039,827",,,"4,031,394","7,099,333"
6089,"23,570",,,"1,082",,,,"24,790",
6091,"9,682,854","2,637,842",,,"3,480,947","2,500,771","4,167,283","3,342,129","243,826"
6094,"13,358,741","6,597,181",,"177,154",,"5,482,644","6,204,333","8,919,134","6,366,391"
6095,"6,628,961","5,128,935",,"99,790",,,,"1,184,844","206,829"
6104,"102,752","42,417",,,"20,758","8,341","10,213","38,969","13,174"
6141,"221,676",,,"131,637",,,,"230,518",
6143,"89,767","46,673",,,"30,461",,"6,035","37,798","30,096"
6151,"44,054","26,004",,,"12,076","3,118","4,539","3,144","4,074"
6157,"10,895,417","7,674,235",,,"5,477,067","49,655","529,299",,
6159,"7,649,655","3,978,051",,,"2,970,909","2,178,121","2,289,364","1,099,258","255,360"
6176,"3,361,716","1,652,265",,"31,332",,,"442,265","822,085","509,444"
6181,"1,502,495","562,556",,,"735,823","136,774","782,265","2,414,385","3,002,369"
6182,"2,845,577","2,276,395",,,"431,406","664,923","1,003,523","2,058,843","1,308,428"
6188,"3,536,955","1,959,873",,,"739,665",,,,
6197,"24,196","8,973",,,"12,083",589,"8,111","20,580","21,050"
6200,"3,801,815","2,846,806",,,"1,104,074",,,"2,373,025","65,382"
6238,"19,573,842","12,255,623",,,"2,574,510","25,303","1,372,273","4,241,582","6,629"
6247,"32,597","15,115",,,"14,863","13,637","17,124","9,306","2,558"
6250,"87,034","11,923",,,"22,904",,"6,699","40,088","14,198"
6271,"23,375","12,690",,,"12,584","6,765","8,525","2,608",115
6273,"1,096,953","629,291",,,"198,540","72,383","232,987",,
6276,"3,060,077","1,293,241",,,"328,794","245,374","280,805","963,357","103,053"
6287,"74,641",,,,,,,,
6291,"15,729,286","6,380,900",,,"3,674,779",,"629,670","6,504,070","965,690"
6301,,,,"787,373 20.8",,"8,236",,,
6306,"32,381","12,491",,,"9,183","4,528","6,472","14,418","2,827"
6324,,,,,,,,"7,954,093","22,014,261"
6336,"7,045,151","2,502,368",,,"4,644,373","62,328","317,346","5,007,039","3,708,337"
6338,"6,838,509","2,612,410",,,"2,000,472","435,042","798,999","3,890,215","457,945"
6356,"8,319,570","2,949,846",,,"1,626,303","628,542","1,254,488","2,011,730","775,785"
6369,"31,616","7,413",,,"15,641","9,909","11,024","13,086","9,193"
6370,"176,482",,,"117,603",,,,"74,952",
6376,,,,"51,853",,,,,
6383,"350,604","94,167",,,"49,547","14,965","35,289",,
6400,"3,571,614","776,497",,,"3,526,244","160,087","388,183","3,603,639","2,008,031"
6403,"17,622","4,883",,,"2,074",996,"2,107","9,558","2,525"
6406,,,,,,,,"74,152","5,778"
6418,"25,814,488","12,433,846",,,"3,072,464","1,093,062","2,858,723",,
6425,"73,307","30,721",,,"441,677","17,496","64,096","70,813","150,241"
6448,,,,,,,,"151,489",
6465,"288,826","220,218",,"42,764",,,,"88,953","23,377"
6470,"57,788","21,308",,,"46,818","3,586","7,108","23,174","26,215"
6481,"295,546",,,"150,200",,,,,
6482,"22,509,500","11,690,730",,,"10,531,559","285,724","1,393,012","5,321,953","167,319"
6506,"303,423",,,"86,475",,,,,
6513,"23,943","7,287",,,"10,382","4,986","6,056","8,223","9,104"
6532,"22,764",,,"2,027",,,,"10,653",
6533,"6,794,989","4,391,415",,"86,540",,,,"3,539,107","515,788"
6544,"8,168,296","1,674,107",,,"8,175,047","120,005","1,520,335","7,242,580","2,725,803"
6549,"3,254,146","1,107,765",,,"1,211,134",,"368,146","2,238,742","531,132"
6553,"5,574,050","2,586,877",,,"580,900",,"307,170","4,129,915","235,719"
6555,"1,308,027",,,"21,510",,,,"831,849",
6558,"1,444,629","1,202,352",,,"65,610",,"126,220","809,496","204,890"
6565,"3,574,556","2,981,739",,,"16,108,277",500,"730,181","2,667,896","11,785,566"
6568,"5,137,236","1,962,975",,,"6,961,242","264,533","621,780","1,286,902","1,373,275"
6570,"6,046,515","4,647,204",,,"3,321,721","116,904","1,596,732","3,235,082","4,723,501"
6572,"15,178,613","13,405,199",,,"134,755","821,751","1,341,356","3,693,527","1,703,339"
6579,"1,996,705","1,639,261",,,"33,387","141,167","237,943","780,042","258,790"
6584,"50,735","14,418",,,"28,629","5,690","7,232","33,929","17,452"
6614,"2,118,853","576,565",,,"830,370","98,141","645,967","1,360,838","1,031,172"
6616,"22,421,604","11,737,170",,,"5,965,946","966,440","2,205,227","7,679,092","4,043,114"
6628,"5,106",470,,,82,913,"1,115","8,400",294
6632,"167,451",,,"52,127",,,,"106,541",
6634,"2,334,682","798,723",,"358,875",,"1,601,441","2,060,982","1,758,132","1,891,695"
6638,"39,163,076","10,839,746",,,"9,288,734","131,334","1,895,369","24,969,051","9,656,381"
6640,"38,480","12,674",,,"44,242",,"2,479","18,804","14,792"
6643,"17,403,159","6,651,576",,,"5,140,791","987,420","2,944,572","5,934,509","3,158,811"
6663,"2,797,877","1,602,557",,,"1,450,910",,"620,736","1,137,480","1,256,485"
6664,"11,270,881","6,170,166",,,"2,387,330","3,395","305,996","4,550,586","5,165,126"
6696,"672,360","473,018",,,"127,504",,"100,187","198,846","10,389"
6701,"1,860,832",,,"10,743",,,,"1,197,523",
6702,"1,873,092",,,"569,593",,,,,
6703,"222,170","44,845",,,"51,314","38,632","86,091","154,151","105,795"
6724,"739,997",,,"344,637",,,,,
6730,,,,,96,783,985,,
6737,"71,506","9,382",,,"18,858","56,149","57,266","17,929","17,679"
6753,"1,188,770","341,917",,,"438,486","164,181","254,855","885,582","677,505"
6754,,,,"25,277",,,,,
6777,"7,080,000","4,207,862",,,"3,403,710","1,886,447","2,063,017","1,461,842","713,428"
6794,"59,040","15,470",,,"15,213","1,482","2,790","18,738","2,501"
6804,"138,138","52,371",,,"16,499","4,945","6,840","36,609","16,034"
6806,"248,047",,,"61,182",,,,"32,012",
6817,"48,150",,,"38,513",,,,"33,383",
6824,"29,954,439","14,708,742",,,"7,558,707","4,470,904","6,706,282","7,478,213","2,974,404"
6841,"345,311","102,916",,,"84,579","50,887","62,887","168,993","35,317"
6857,"279,095",,,"41,613",,,,"89,811",
