code,市場,銘柄名,現在値
1301,東証1部,極洋,2984
1332,東証1部,日本水産,516
1333,東証1部,マルハニチロ,2459
1352,東証1部,ホウスイ,976
1375,東証1部,雪国まいたけ,1852
1376,東証1部,カネコ種苗,1550
1377,東証1部,サカタのタネ,3800
1379,東証1部,ホクト,1965
1380,東証JQS,秋川牧園,1144
1381,東証JQS,アクシーズ,3390
1382,東証JQS,ホーブ,936
1383,東証JQS,ベルグアース,2425
1384,東証1部,ホクリヨウ,707
1400,東証JQG,ルーデン・ホールディングス,323
1401,マザーズ,エムビーエス,548
1407,東証JQS,ウエストホールディングス,3395
1413,東証1部,ヒノキヤグループ,2475
1414,東証1部,ショーボンドホールディングス,4670
1417,東証1部,ミライト・ホールディングス,1896
1418,東証JQS,インターライフホールディングス,222
1419,東証1部,タマホーム,2357
1420,東証1部,サンヨーホームズ,707
1429,東証1部,日本アクア,543
1430,東証1部,ファーストコーポレーション,808
1431,マザーズ,Ｌｉｂ　Ｗｏｒｋ,896
1433,東証1部,ベステラ,1566
1434,東証2部,ＪＥＳＣＯホールディングス,554
1435,東証1部,Ｒｏｂｏｔ　Ｈｏｍｅ,249
1436,マザーズ,フィット,955
1438,名証2部,岐阜造園,2035
1439,東証JQS,安江工務店,1024
1443,東証2部,技研ホールディングス,293
1444,名古屋セ,ニッソウ,2350
1446,東証1部,キャンディル,527
1447,マザーズ,ＩＴｂｏｏｋホールディングス,459
1448,東証1部,スペースバリューホールディングス,689
1449,札幌ア,ＦＵＪＩジャパン,556
1450,東証JQS,田中建設工業,2386
1451,東証2部,ＫＨＣ,628
1491,東証2部,中外鉱業,31
1514,東証1部,住石ホールディングス,131
1515,東証1部,日鉄鉱業,6280
1518,東証1部,三井松島ホールディングス,940
1605,東証1部,ＩＮＰＥＸ,748
1662,東証1部,石油資源開発,2036
1663,東証1部,Ｋ＆Ｏエナジーグループ,1363
1711,東証2部,省電舎ホールディングス,462
1712,東証1部,ダイセキ環境ソリューション,943
1716,東証1部,第一カッター興業,1372
1717,東証1部,明豊ファシリティワークス,830
1718,東証JQS,美樹工業,4150
1719,東証1部,安藤ハザマ,862
1720,東証1部,東急建設,699
1721,東証1部,コムシスホールディングス,3190
1723,東証JQS,日本電技,3805
1724,東証JQS,シンクレイヤ,1268
1726,東証1部,ビーアールホールディングス,534
1728,東証JQS,ミサワホーム中国,319
1730,東証JQS,麻生フオームクリート,600
1734,札証,北弘電社,3750
1736,東証JQS,オーテック,2413
1737,東証2部,三井金属エンジニアリング,966
1738,名証2部,ＮＩＴＴＯＨ,459
1739,東証JQG,シード平和,740
1743,東証2部,コーアツ工業,4390
1757,東証2部,中小企業ホールディングス,71
1758,東証JQS,太洋基礎工業,5050
1762,東証1部,高松コンストラクショングループ,2129
1764,東証2部,工藤建設,2686
1766,東証1部,東建コーポレーション,9700
1768,東証1部,ソネック,927
1770,東証JQS,藤田エンジニアリング,1035
1771,福証,日本乾溜工業,686
1773,東証外国,ＹＴＬ,18
1775,東証2部,富士古河Ｅ＆Ｃ,2785
1776,東証2部,三井住建道路,1014
1777,名証2部,川崎設備工業,428
1780,東証1部,ヤマウラ,899
1782,東証JQS,常磐開発,8970
1783,東証JQS,アジアゲートホールディングス,48
1786,東証1部,オリエンタル白石,279
1787,東証JQS,ナカボーテック,5370
1788,東証JQS,三東工業社,2600
1789,東証JQS,ＥＴＳホールディングス,1057
1793,東証JQS,大本組,5260
1795,東証JQS,マサル,3535
1798,東証JQS,守谷商会,2020
1799,東証JQS,第一建設工業,1871
1801,東証1部,大成建設,3980
1802,東証1部,大林組,947
1803,東証1部,清水建設,913
1805,東証1部,飛島建設,1084
1807,東証JQS,佐藤渡辺,3070
1808,東証1部,長谷工コーポレーション,1554
1810,東証1部,松井建設,778
1811,東証1部,錢高組,4360
1812,東証1部,鹿島,1547
1813,東証1部,不動テトラ,1830
1814,東証1部,大末建設,1005
1815,東証1部,鉄建建設,1888
1820,東証1部,西松建設,3380
1821,東証1部,三井住友建設,480
1822,東証1部,大豊建設,4185
1824,東証1部,前田建設工業,1011
1826,東証1部,佐田建設,441
1827,東証1部,ナカノフドー建設,390
1828,東証2部,田辺工業,874
1832,札証,北海電気工事,680
1833,東証1部,奥村組,3065
1835,東証1部,東鉄工業,2585
1840,東証2部,土屋ホールディングス,172
1841,東証JQS,サンユー建設,899
1844,東証2部,大盛工業,206
1847,東証1部,イチケン,1886
1848,東証1部,富士ピー・エス,571
1850,東証2部,南海辰村建設,297
1852,東証1部,淺沼組,4570
1853,東証2部,森組,302
1860,東証1部,戸田建設,817
1861,東証1部,熊谷組,3020
1866,東証1部,北野建設,2408
1867,東証1部,植木組,1504
1869,名証2部,名工建設,1066
1870,東証1部,矢作建設工業,704
1871,東証1部,ピーエス三菱,633
1873,東証1部,日本ハウスホールディングス,337
1878,東証1部,大東建託,11810
1879,東証1部,新日本建設,901
1881,東証1部,ＮＩＰＰＯ,2895
1882,東証1部,東亜道路工業,4545
1883,東証1部,前田道路,2260
1884,東証1部,日本道路,7590
1885,東証1部,東亜建設工業,2464
1887,東証1部,日本国土開発,602
1888,東証1部,若築建設,1380
1890,東証1部,東洋建設,586
1892,名証2部,徳倉建設,3390
1893,東証1部,五洋建設,822
1897,東証2部,金下建設,3795
1898,東証1部,世紀東急工業,867
1899,東証1部,福田組,5060
1904,東証JQS,大成温調,1963
1905,東証JQS,テノックス,887
1909,東証1部,日本ドライケミカル,1726
1911,東証1部,住友林業,2285
1914,東証1部,日本基礎技術,515
1921,東証1部,巴コーポレーション,408
1925,東証1部,大和ハウス工業,3169
1926,東証1部,ライト工業,1820
1928,東証1部,積水ハウス,2284.5
1929,東証1部,日特建設,778
1930,東証1部,北陸電気工事,1273
1934,東証1部,ユアテック,755
1938,東証1部,日本リーテック,1686
1939,東証1部,四電工,3260
1941,東証1部,中電工,2331
1942,東証1部,関電工,925
1944,東証1部,きんでん,1866
1945,東証1部,東京エネシス,980
1946,東証1部,トーエネック,3835
1948,東証2部,弘電社,4925
1949,東証1部,住友電設,2361
1950,東証1部,日本電設工業,1808
1951,東証1部,協和エクシオ,2782
1952,東証1部,新日本空調,2159
1954,東証1部,日本工営,3170
1959,東証1部,九電工,3545
1960,東証2部,サンテック,681
1961,東証1部,三機工業,1399
1963,東証1部,日揮ホールディングス,1053
1964,東証1部,中外炉工業,2100
1965,東証2部,テクノ菱和,882
1966,東証2部,高田工業所,698
1967,東証1部,ヤマト,697
1968,東証1部,太平電業,2713
1969,東証1部,高砂熱学工業,1875
1971,東証2部,中央ビルト工業,616
1972,東証1部,三晃金属工業,2485
1973,東証1部,ＮＥＣネッツエスアイ,1827
1975,東証1部,朝日工業社,2986
1976,東証1部,明星工業,753
1979,東証1部,大気社,3135
1980,東証1部,ダイダン,2740
1981,東証JQS,協和日成,1000
1982,東証1部,日比谷総合設備,1873
1992,東証JQS,神田通信機,959
1994,東証JQS,高橋カーテンウォール工業,692
1997,東証JQS,暁飯島工業,1524
1999,福証,サイタホールディングス,2430
2001,東証1部,ニップン,1561
2002,東証1部,日清製粉グループ本社,1664
2003,東証1部,日東富士製粉,7120
2004,東証1部,昭和産業,2949
2009,東証1部,鳥越製粉,807
2053,東証1部,中部飼料,1244
2055,東証2部,日和産業,316
2058,福証,ヒガシマル,918
2060,東証1部,フィード・ワン,785
2107,東証1部,東洋精糖,1193
2108,東証1部,日本甜菜製糖,1648
2109,東証1部,ＤＭ三井製糖ホールディングス,1838
2112,東証1部,塩水港精糖,228
2114,東証2部,フジ日本精糖,551
2117,東証1部,日新製糖,1733
2120,東証1部,ＬＩＦＵＬＬ,377
2121,東証1部,ミクシィ,2641
2122,マザーズ,インタースペース,1009
2124,東証1部,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ,1813
2127,東証1部,日本Ｍ＆Ａセンター,2719
2130,東証1部,メンバーズ,2866
2134,東証JQS,燦キャピタルマネージメント,41
2136,東証JQS,ヒップ,790
2137,札幌ア,光ハイツ・ヴェラス,756
2138,東証JQS,クルーズ,2262
2139,東証1部,中広,355
2146,東証1部,ＵＴグループ,3240
2148,東証1部,アイティメディア,1804
2150,マザーズ,ケアネット,6850
2151,東証1部,タケエイ,1295
2152,東証JQS,幼児活動研究会,1344
2153,東証1部,Ｅ・Ｊホールディングス,1125
2154,東証1部,夢真ビーネックスグループ,1290
2156,東証JQS,セーラー広告,290
2157,東証1部,コシダカホールディングス,599
2158,マザーズ,ＦＲＯＮＴＥＯ,797
2159,東証2部,フルスピード,427
2160,マザーズ,ジーエヌアイグループ,2006
2162,東証JQS,ｎｍｓホールディングス,375
2163,東証1部,アルトナー,809
2164,東証JQG,地域新聞社,739
2168,東証1部,パソナグループ,1914
2169,東証1部,ＣＤＳ,1534
2170,東証1部,リンクアンドモチベーション,555
2172,札幌ア,インサイト,373
2173,東証JQG,博展,401
2174,東証1部,ＧＣＡ,932
2175,東証1部,エス・エム・エス,3075
2176,東証JQS,イナリサーチ,725
2178,マザーズ,トライステージ,388
2179,東証JQS,成学社,801
2180,東証1部,サニーサイドアップグループ,762
2181,東証1部,パーソルホールディングス,2065
2183,東証1部,リニカル,770
2185,東証JQS,シイエム・シイ,2435
2186,東証JQS,ソーバル,1012
2191,東証JQS,テラ,219
2193,東証1部,クックパッド,259
2195,東証JQG,アミタホールディングス,2880
2196,東証1部,エスクリ,446
2198,東証1部,アイ・ケイ・ケイ,666
2201,東証1部,森永製菓,3455
2204,東証1部,中村屋,3790
2206,東証1部,江崎グリコ,4330
2207,東証1部,名糖産業,1555
2208,東証2部,ブルボン,2176
2209,東証1部,井村屋グループ,2411
2211,東証1部,不二家,2135
2212,東証1部,山崎製パン,1664
2215,東証1部,第一屋製パン,952
2216,東証2部,カンロ,1472
2217,東証1部,モロゾフ,5250
2218,札証,日糧製パン,2089
2220,東証1部,亀田製菓,4640
2221,東証JQS,岩塚製菓,4005
2222,東証1部,寿スピリッツ,6570
2224,東証JQS,コモ,2600
2226,東証JQS,湖池屋,5020
2229,東証1部,カルビー,2568
2264,東証1部,森永乳業,5940
2266,東証1部,六甲バター,1512
2267,東証1部,ヤクルト本社,5790
2268,東証JQS,Ｂ−Ｒ　サーティワン　アイスクリーム,4040
2269,東証1部,明治ホールディングス,6880
2270,東証1部,雪印メグミルク,2227
2281,東証1部,プリマハム,3165
2282,東証1部,日本ハム,4530
2286,東証1部,林兼産業,615
2288,東証1部,丸大食品,1698
2291,東証2部,福留ハム,1919
2292,東証1部,Ｓ　ＦＯＯＤＳ,3270
2293,東証JQS,滝沢ハム,3015
2294,東証1部,柿安本店,2496
2296,東証1部,伊藤ハム米久ホールディングス,721
2300,東証JQS,きょくとう,496
2301,東証1部,学情,1473
2303,東証JQS,ドーン,2886
2304,東証JQS,ＣＳＳホールディングス,264
2305,東証1部,スタジオアリス,2314
2307,東証1部,クロスキャット,1018
2309,東証1部,シミックホールディングス,1526
2311,東証1部,エプコ,958
2315,東証JQS,ＣＡＩＣＡ,236
2317,東証1部,システナ,1909
2321,東証JQG,ソフトフロントホールディングス,139
2323,東証JQS,ｆｏｎｆｕｎ,496
2325,東証1部,ＮＪＳ,2123
2326,東証1部,デジタルアーツ,8400
2327,東証1部,日鉄ソリューションズ,3210
2329,東証JQS,東北新社,698
2330,東証JQS,フォーサイド,105
2331,東証1部,ＡＬＳＯＫ,4935
2332,東証JQS,クエスト,1586
2334,マザーズ,イオレ,1576
2335,東証1部,キューブシステム,1114
2337,東証1部,いちご,350
2338,東証2部,ビットワングループ,930
2340,東証JQS,極楽湯ホールディングス,307
2341,東証JQS,アルバイトタイムス,138
2342,マザーズ,トランスジェニック,589
2344,東証JQS,平安レイサービス,880
2345,東証2部,クシム,616
2349,東証JQS,エヌアイデイ,1344
2351,マザーズ,ＡＳＪ,1263
2352,東証1部,エイジア,2329
2353,東証1部,日本駐車場開発,157
2354,東証2部,ＹＥ　ＤＩＧＩＴＡＬ,610
2359,東証1部,コア,1467
2370,マザーズ,メディネット,55
2371,東証1部,カカクコム,3205
2372,東証1部,アイロムグループ,2164
2373,東証JQS,ケア２１,862
2374,東証1部,セントケア・ホールディング,1069
2375,東証2部,ギグワークス,905
2376,東証1部,サイネックス,670
2378,東証1部,ルネサンス,1214
2379,東証1部,ディップ,3100
2384,東証1部,ＳＢＳホールディングス,3040
2385,マザーズ,総医研ホールディングス,507
2388,東証JQG,ウェッジホールディングス,102
2389,東証1部,デジタルホールディングス,2072
2391,東証JQS,プラネット,1548
2393,東証2部,日本ケアサプライ,1663
2395,東証1部,新日本科学,833
2397,東証2部,ＤＮＡチップ研究所,710
2398,東証1部,ツクイホールディングス,921
2402,マザーズ,アマナ,610
2404,東証2部,鉄人化計画,281
2406,東証JQS,アルテ　サロン　ホールディングス,502
2408,東証JQS,ＫＧ情報,335
2410,東証1部,キャリアデザインセンター,1124
2411,東証JQS,ゲンダイエージェンシー,281
2412,東証1部,ベネフィット・ワン,2960
2413,東証1部,エムスリー,7159
2415,東証JQS,ヒューマンホールディングス,878
2418,東証1部,ツカダ・グローバルホールディング,357
2424,東証1部,ブラス,530
2425,東証JQG,ケアサービス,773
2427,東証1部,アウトソーシング,1844
2428,東証1部,ウェルネット,530
2429,東証1部,ワールドホールディングス,2766
2432,東証1部,ディー・エヌ・エー,2086
2433,東証1部,博報堂ＤＹホールディングス,1833
2435,東証JQS,シダー,236
2436,東証JQS,共同ピーアール,783
2437,東証JQS,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,409
2438,マザーズ,アスカネット,1006
2440,東証1部,ぐるなび,584
2445,東証1部,タカミヤ,520
2449,東証JQS,プラップジャパン,1305
2453,東証1部,ジャパンベストレスキューシステム,713
2454,東証JQS,オールアバウト,807
2459,東証2部,アウンコンサルティング,222
2461,東証1部,ファンコミュニケーションズ,388
2462,東証1部,ライク,2351
2464,東証1部,ビジネス・ブレークスルー,443
2467,名古屋セ,バルクホールディングス,227
2468,東証2部,フュートレック,359
2469,東証JQS,ヒビノ,1380
2471,東証1部,エスプール,911
2475,東証1部,ＷＤＢホールディングス,2499
2477,東証1部,手間いらず,6280
2479,東証JQG,ジェイテック,182
2480,東証JQS,システム・ロケーション,1600
2481,東証JQS,タウンニュース社,416
2483,東証JQS,翻訳センター,1493
2484,東証JQS,出前館,1759
2485,東証1部,ティア,482
2487,東証1部,ＣＤＧ,1589
2488,東証JQS,ＪＴＰ,772
2489,東証1部,アドウェイズ,958
2491,東証1部,バリューコマース,3165
2492,東証1部,インフォマート,957
2493,東証JQS,イーサポートリンク,1008
2497,マザーズ,ユナイテッド,1401
2498,東証JQS,オリエンタルコンサルタンツホールディングス,2689
2499,東証2部,日本和装ホールディングス,240
2501,東証1部,サッポロホールディングス,2174
2502,東証1部,アサヒグループホールディングス,5122
2503,東証1部,キリンホールディングス,2175
2531,東証1部,宝ホールディングス,1426
2533,東証1部,オエノンホールディングス,386
2540,東証1部,養命酒製造,1845
2551,名証2部,マルサンアイ,4000
2573,東証2部,北海道コカ・コーラボトリング,4240
2579,東証1部,コカ・コーラ　ボトラーズジャパンホールディングス,1782
2586,マザーズ,フルッタフルッタ,255
2587,東証1部,サントリー食品インターナショナル,4005
2588,東証2部,プレミアムウォーターホールディングス,2915
2590,東証1部,ダイドーグループホールディングス,5210
2593,東証1部,伊藤園,6200
2594,東証1部,キーコーヒー,2066
2597,東証1部,ユニカフェ,998
2599,東証1部,ジャパンフーズ,1232
2602,東証1部,日清オイリオグループ,3035
2607,東証1部,不二製油グループ本社,2785
2612,東証1部,かどや製油,4010
2613,東証1部,Ｊ−オイルミルズ,1922
2651,東証1部,ローソン,5020
2652,東証2部,まんだらけ,566
2653,東証JQS,イオン九州,1965
2654,東証2部,アスモ,539
2656,東証JQS,ベクター,337
2659,東証1部,サンエー,4265
2664,東証1部,カワチ薬品,2301
2666,東証JQS,オートウェーブ,117
2667,東証JQS,イメージ　ワン,760
2668,東証2部,タビオ,1014
2669,東証JQS,カネ美食品,2980
2670,東証1部,エービーシー・マート,6040
2673,東証JQS,夢みつけ隊,162
2674,東証1部,ハードオフコーポレーション,772
2675,東証2部,ダイナックホールディングス,1296
2676,東証1部,高千穂交易,1172
2678,東証1部,アスクル,1752
2681,東証1部,ゲオホールディングス,1139
2683,東証2部,魚喜,1219
2685,東証1部,アダストリア,1846
2686,東証1部,ジーフット,407
2687,東証1部,シー・ヴイ・エス・ベイエリア,400
2689,東証1部,オルバヘルスケアホールディングス,1725
2692,東証1部,伊藤忠食品,5040
2693,東証JQS,ＹＫＴ,289
2694,東証JQS,ジー・テイスト,67
2695,東証1部,くら寿司,3935
2698,東証1部,キャンドゥ,2100
2700,東証JQS,木徳神糧,3590
2702,東証JQS,日本マクドナルドホールディングス,4990
2705,東証JQS,大戸屋ホールディングス,2676
2706,東証JQS,ブロッコリー,1541
2708,東証JQS,久世,701
2715,東証1部,エレマテック,1235
2721,東証JQS,ジェイホールディングス,260
2722,東証1部,アイケイ,788
2726,東証1部,パルグループホールディングス,1601
2729,東証1部,ＪＡＬＵＸ,1626
2730,東証1部,エディオン,1124
2733,東証1部,あらた,4240
2734,東証1部,サーラコーポレーション,609
2735,東証1部,ワッツ,924
2736,東証JQS,フェスタリアホールディングス,1488
2737,東証1部,トーメンデバイス,4015
2742,東証1部,ハローズ,2881
2743,東証JQS,ピクセルカンパニーズ,107
2747,東証JQS,北雄ラッキー,3120
2749,東証1部,ＪＰホールディングス,294
2750,東証JQS,石光商事,472
2751,東証JQS,テンポスホールディングス,2172
2752,東証1部,フジオフードグループ本社,1372
2753,東証1部,あみやき亭,2857
2754,東証JQS,東葛ホールディングス,424
2760,東証1部,東京エレクトロン　デバイス,5980
2761,東証JQS,トシン・グループ,6100
2762,東証2部,三光マーケティングフーズ,258
2763,東証JQS,エフティグループ,1302
2764,東証1部,ひらまつ,166
2767,東証1部,フィールズ,453
2768,東証1部,双日,335
2769,東証JQS,ヴィレッジヴァンガードコーポレーション,992
2773,東証JQS,ミューチュアル,887
2776,東証JQS,新都ホールディングス,77
2777,東証JQS,カッシーナ・イクスシー,838
2778,東証2部,パレモ・ホールディングス,169
2780,東証2部,コメ兵ホールディングス,1077
2782,東証JQS,セリア,4055
2784,東証1部,アルフレッサ　ホールディングス,1675
2788,東証2部,アップルインターナショナル,272
2789,東証JQS,カルラ,416
2790,東証JQS,ナフコ,1969
2791,東証1部,大黒天物産,7740
2792,東証1部,ハニーズホールディングス,1048
2795,東証JQS,日本プリメックス,718
2796,東証1部,ファーマライズホールディングス,788
2798,東証2部,ワイズテーブルコーポレーション,1866
2801,東証1部,キッコーマン,6790
2802,東証1部,味の素,2427
2804,東証1部,ブルドックソース,2263
2805,東証2部,ヱスビー食品,4650
2806,東証2部,ユタカフーズ,1905
2809,東証1部,キユーピー,2576
2810,東証1部,ハウス食品グループ本社,3170
2811,東証1部,カゴメ,3000
2812,東証1部,焼津水産化学工業,978
2813,東証JQS,和弘食品,2520
2814,東証JQS,佐藤食品工業,1572
2815,東証1部,アリアケジャパン,6330
2816,東証2部,ダイショー,1323
2818,東証1部,ピエトロ,1650
2819,東証1部,エバラ食品工業,2634
2820,東証1部,やまみ,2094
2830,東証2部,アヲハタ,2381
2831,東証2部,はごろもフーズ,3140
2871,東証1部,ニチレイ,2852
2872,東証2部,セイヒョー,3300
2874,東証1部,ヨコレイ,888
2875,東証1部,東洋水産,4490
2876,東証JQS,デルソーレ,484
2877,東証JQS,日東ベスト,796
2882,東証1部,イートアンドホールディングス,1850
2883,東証1部,大冷,1935
2884,東証1部,ヨシムラ・フード・ホールディングス,788
2892,東証2部,日本食品化工,1786
2894,東証2部,石井食品,237
2897,東証1部,日清食品ホールディングス,8070
2899,東証1部,永谷園ホールディングス,2232
2901,東証JQS,石垣食品,153
2902,名証2部,太陽化学,1710
2903,東証2部,シノブフーズ,600
2904,東証1部,一正蒲鉾,976
2905,東証JQS,オーケー食品工業,1136
2907,東証2部,あじかん,823
2908,東証1部,フジッコ,1929
2910,東証1部,ロック・フィールド,1587
2911,東証2部,旭松食品,2192
2914,東証1部,ＪＴ,2172.5
2915,東証1部,ケンコーマヨネーズ,1712
2916,東証JQS,仙波糖化工業,649
2917,東証JQS,大森屋,804
2918,東証1部,わらべや日洋ホールディングス,1997
2919,福証,マルタイ,3500
2922,東証1部,なとり,1930
2923,東証2部,サトウ食品,4980
2924,東証1部,イフジ産業,911
2925,東証1部,ピックルスコーポレーション,3270
2926,東証2部,篠崎屋,121
2927,東証JQS,ＡＦＣ−ＨＤアムスライフサイエンス,975
2928,札幌ア,ＲＩＺＡＰグループ,205
2929,東証1部,ファーマフーズ,3320
2930,東証1部,北の達人コーポレーション,499
2931,東証1部,ユーグレナ,884
2932,東証2部,ＳＴＩフードホールディングス,4600
2933,東証1部,紀文食品,1715
2970,東証JQS,グッドライフカンパニー,1071
2974,福証,大英産業,1190
2975,東証1部,スター・マイカ・ホールディングス,1085
2976,札幌ア,日本グランデ,760
2978,マザーズ,ツクルバ,675
2980,東証1部,ＳＲＥホールディングス,5540
2981,マザーズ,ランディックス,1930
2982,東証1部,ＡＤワークスグループ,162
2983,マザーズ,アールプランナー,2291
2986,東証JQG,ＬＡホールディングス,1343
2987,マザーズ,タスキ,1800
3001,東証1部,片倉工業,1495
3002,東証1部,グンゼ,4315
3003,東証1部,ヒューリック,1238
3004,東証1部,神栄,1331
3010,東証2部,ポラリス・ホールディングス,114
3011,東証2部,バナーズ,117
3020,東証JQS,アプライド,3060
3021,東証2部,パシフィックネット,3160
3023,東証1部,ラサ商事,901
3024,東証JQS,クリエイト,636
3028,東証1部,アルペン,2606
3030,東証1部,ハブ,683
3031,東証1部,ラクーンホールディングス,3015
3032,名古屋セ,ゴルフ・ドゥ,538
3034,東証1部,クオールホールディングス,1503
3035,東証JQS,ケイティケイ,432
3036,東証1部,アルコニックス,1611
3038,東証1部,神戸物産,2848
3040,東証1部,ソリトンシステムズ,1869
3041,東証2部,ビューティ花壇,262
3042,東証JQG,セキュアヴェイル,318
3045,東証2部,カワサキ,1240
3046,東証1部,ジンズホールディングス,7980
3047,福岡Q,ＴＲＵＣＫ−ＯＮＥ,261
3048,東証1部,ビックカメラ,1103
3050,東証1部,ＤＣＭホールディングス,1043
3053,東証1部,ペッパーフードサービス,354
3054,東証1部,ハイパー,546
3055,札証,ほくやく・竹山ホールディングス,725
3057,名古屋セ,ゼットン,712
3058,東証JQS,三洋堂ホールディングス,925
3059,東証2部,ヒラキ,1049
3063,マザーズ,ジェイグループホールディングス,509
3064,東証1部,ＭｏｎｏｔａＲＯ,2468
3065,東証JQS,ライフフーズ,1657
3066,名証2部,ＪＢイレブン,747
3067,東証1部,東京一番フーズ,580
3068,東証JQS,ＷＤＩ,1514
3069,東証JQS,ＪＦＬＡホールディングス,368
3070,東証JQG,アマガサ,292
3071,東証2部,ストリーム,162
3073,東証1部,ＤＤホールディングス,572
3075,東証JQS,銚子丸,1084
3076,東証1部,あい　ホールディングス,2282
3077,東証JQS,ホリイフードサービス,473
3079,東証1部,ディーブイエックス,990
3080,東証JQS,ジェーソン,539
3082,東証1部,きちりホールディングス,589
3083,東証JQS,シーズメン,373
3085,東証1部,アークランドサービスホールディングス,2216
3086,東証1部,Ｊ．フロント　リテイリング,1088
3087,東証1部,ドトール・日レスホールディングス,1665
3088,東証1部,マツモトキヨシホールディングス,4385
3089,東証JQS,テクノアルファ,1175
3091,東証1部,ブロンコビリー,2311
3092,東証1部,ＺＯＺＯ,3690
3093,東証1部,トレジャー・ファクトリー,1130
3094,東証JQS,スーパーバリュー,694
3096,東証JQS,オーシャンシステム,1074
3097,東証1部,物語コーポレーション,6690
3098,東証1部,ココカラファイン,7410
3099,東証1部,三越伊勢丹ホールディングス,791
3101,東証1部,東洋紡,1409
3103,東証1部,ユニチカ,373
3104,東証1部,富士紡ホールディングス,3850
3105,東証1部,日清紡ホールディングス,927
3106,東証1部,クラボウ,1817
3107,東証1部,ダイワボウホールディングス,1850
3109,東証1部,シキボウ,924
3110,東証1部,日東紡,3485
3111,東証2部,オーミケンシ,406
3113,東証2部,Ｏａｋ　キャピタル,101
3116,東証1部,トヨタ紡織,2057
3121,東証2部,マーチャント・バンカーズ,305
3123,東証2部,サイボー,471
3125,東証2部,新内外綿,584
3131,東証JQS,シンデン・ハイテックス,1770
3132,東証1部,マクニカ・富士エレホールディングス,2359
3133,マザーズ,海帆,519
3134,東証1部,Ｈａｍｅｅ,1546
3135,東証1部,マーケットエンタープライズ,1161
3136,札幌ア,エコノス,523
