code,市場,銘柄名,現在値
3137,マザーズ,ファンデリー,644
3138,マザーズ,富士山マガジンサービス,816
3139,東証1部,ラクト・ジャパン,2850
3140,東証JQG,イデアインターナショナル,1038
3141,東証1部,ウエルシアホールディングス,3405
3143,東証2部,オーウイル,1022
3148,東証1部,クリエイトＳＤホールディングス,3325
3150,東証1部,グリムス,1866
3151,東証1部,バイタルケーエスケー・ホールディングス,679
3153,東証1部,八洲電機,968
3154,東証1部,メディアスホールディングス,959
3156,東証1部,レスターホールディングス,1869
3157,東証1部,ジューテックホールディングス,1043
3159,東証1部,丸善ＣＨＩホールディングス,394
3160,東証1部,大光,700
3161,東証2部,アゼアス,914
3166,東証1部,ＯＣＨＩホールディングス,1267
3167,東証1部,ＴＯＫＡＩホールディングス,900
3168,東証1部,黒谷,934
3169,東証1部,ミサワ,690
3172,東証1部,ティーライフ,1429
3173,東証1部,Ｃｏｍｉｎｉｘ,725
3174,東証JQS,ハピネス・アンド・ディ,952
3175,東証1部,エー・ピーホールディングス,449
3176,東証1部,三洋貿易,1264
3177,東証JQS,ありがとうサービス,1878
3178,東証1部,チムニー,1341
3179,東証1部,シュッピン,974
3180,東証1部,ビューティガレージ,3765
3181,東証JQS,買取王国,632
3182,東証1部,オイシックス・ラ・大地,3360
3183,東証1部,ウイン・パートナーズ,1006
3184,東証2部,ＩＣＤＡホールディングス,2399
3185,マザーズ,夢展望,211
3186,東証1部,ネクステージ,1696
3187,マザーズ,サンワカンパニー,324
3189,東証JQS,ＡＮＡＰ,340
3190,東証JQS,ホットマン,523
3191,東証1部,ジョイフル本田,1343
3192,東証JQS,白鳩,267
3193,東証1部,鳥貴族ホールディングス,1761
3195,マザーズ,ジェネレーションパス,541
3196,東証1部,ホットランド,1372
3197,東証1部,すかいらーくホールディングス,1602
3198,東証1部,ＳＦＰホールディングス,1316
3199,東証1部,綿半ホールディングス,1260
3201,東証1部,ニッケ,992
3202,東証1部,ダイトウボウ,105
3204,東証1部,トーア紡コーポレーション,461
3205,東証1部,ダイドーリミテッド,175
3221,東証1部,ヨシックス,2045
3222,東証1部,ユナイテッド・スーパーマーケット・ホールディングス,1106
3223,東証JQS,エスエルディー,640
3224,マザーズ,ゼネラル・オイスター,940
3228,東証1部,三栄建築設計,2031
3231,東証1部,野村不動産ホールディングス,2878
3232,東証1部,三重交通グループホールディングス,480
3236,東証JQS,プロパスト,165
3237,マザーズ,イントランス,77
3238,東証2部,セントラル総合開発,344
3241,東証2部,ウィル,358
3242,東証JQS,アーバネットコーポレーション,321
3244,東証1部,サムティ,2034
3245,東証1部,ディア・ライフ,476
3246,東証1部,コーセーアールイー,634
3248,東証2部,アールエイジ,642
3252,東証1部,日本商業開発,1833
3254,東証1部,プレサンスコーポレーション,1764
3260,名古屋セ,エスポア,575
3261,マザーズ,グランディーズ,389
3264,東証JQS,アスコット,226
3266,東証JQS,ファンドクリエーショングループ,97
3267,東証1部,フィル・カンパニー,2679
3271,東証1部,ＴＨＥグローバル社,246
3275,東証1部,ハウスコム,1165
3276,東証1部,日本管理センター,1264
3277,東証1部,サンセイランディック,875
3280,東証1部,エストラスト,687
3284,東証1部,フージャースホールディングス,739
3286,マザーズ,トラストホールディングス,376
3288,東証1部,オープンハウス,4920
3289,東証1部,東急不動産ホールディングス,622
3291,東証1部,飯田グループホールディングス,2914
3293,東証JQS,アズマハウス,1503
3294,東証1部,イーグランド,977
3297,東証JQS,東武住販,1223
3299,東証1部,ムゲンエステート,497
3300,マザーズ,ＡＭＢＩＴＩＯＮ,755
3302,東証1部,帝国繊維,2047
3306,東証2部,日本製麻,356
3315,東証1部,日本コークス工業,108
3316,東証JQS,東京日産コンピュータシステム,601
3317,東証JQS,フライングガーデン,1640
3319,東証1部,ゴルフダイジェスト・オンライン,1507
3320,東証2部,クロスプラス,1022
3321,東証1部,ミタチ産業,670
3322,東証JQS,アルファグループ,701
3323,東証JQS,レカム,103
3326,東証JQS,ランシステム,418
3328,東証1部,ＢＥＥＮＯＳ,3465
3329,東証JQS,東和フードサービス,1362
3333,東証1部,あさひ,1437
3341,東証1部,日本調剤,1741
3346,名古屋セ,２１ＬＡＤＹ,100
3347,東証2部,トラスト,181
3349,東証1部,コスモス薬品,15380
3350,東証JQS,レッド・プラネット・ジャパン,54
3352,東証JQS,バッファロー,1193
3353,東証JQS,メディカル一光グループ,2753
3355,東証2部,クリヤマホールディングス,716
3356,東証JQS,テリロジー,554
3358,東証JQS,ワイエスフード,312
3359,マザーズ,ｃｏｔｔａ,685
3360,東証1部,シップヘルスケアホールディングス,2667
3361,東証1部,トーエル,771
3370,東証JQS,フジタコーポレーション,384
3371,東証1部,ソフトクリエイトホールディングス,2418
3372,東証2部,関門海,306
3374,東証JQS,内外テック,2964
3375,東証JQS,ＺＯＡ,1200
3376,東証1部,オンリー,447
3377,東証2部,バイク王＆カンパニー,650
3382,東証1部,セブン＆アイ・ホールディングス,4868
3384,名古屋セ,アークコア,467
3386,東証JQS,コスモ・バイオ,1204
3387,東証1部,クリエイト・レストランツ・ホールディングス,813
3388,東証1部,明治電機工業,1408
3390,東証JQS,ＩＮＥＳＴ,80
3391,東証1部,ツルハホールディングス,13210
3392,東証1部,デリカフーズホールディングス,626
3393,東証1部,スターティアホールディングス,1246
3395,東証1部,サンマルクホールディングス,1543
3396,東証1部,フェリシモ,1384
3397,東証1部,トリドールホールディングス,1762
3399,東証JQS,丸千代山岡家,1901
3401,東証1部,帝人,1781
3402,東証1部,東レ,694.4
3405,東証1部,クラレ,1121
3407,東証1部,旭化成,1220
3408,東証1部,サカイオーベックス,2969
3409,東証2部,北日本紡績,202
3415,東証1部,ＴＯＫＹＯ　ＢＡＳＥ,702
3416,マザーズ,ピクスタ,1089
3417,東証JQS,大木ヘルスケアホールディングス,1125
3418,マザーズ,バルニバービ,1015
3419,名古屋セ,アートグリーン,1370
3420,東証2部,ケー・エフ・シー,1772
3421,東証1部,稲葉製作所,1479
3422,東証2部,丸順,1023
3423,東証JQS,エスイー,287
3426,東証JQS,アトムリビンテック,1504
3431,東証1部,宮地エンジニアリンググループ,2212
3433,東証1部,トーカロ,1434
3434,東証1部,アルファ,1134
3435,東証2部,サンコーテクノ,930
3436,東証1部,ＳＵＭＣＯ,2434
3437,東証JQS,特殊電極,2179
3439,東証JQS,三ツ知,2294
3440,東証2部,日創プロニティ,760
3441,東証JQS,山王,1234
3442,名証2部,ＭＩＥコーポレーション,760
3443,東証1部,川田テクノロジーズ,3900
3444,東証JQS,菊池製作所,806
3445,東証1部,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,5530
3446,東証1部,ジェイテックコーポレーション,2732
3447,東証1部,信和,821
3449,東証2部,テクノフレックス,1009
3452,東証1部,ビーロット,663
3454,東証1部,ファーストブラザーズ,992
3457,東証1部,ハウスドゥ,1052
3458,東証1部,シーアールイー,1407
3461,マザーズ,パルマ,715
3464,東証1部,プロパティエージェント,2363
3465,東証1部,ケイアイスター不動産,4690
3467,東証1部,アグレ都市デザイン,1030
3469,東証2部,デュアルタップ,627
3474,マザーズ,Ｇ−ＦＡＣＴＯＲＹ,461
3475,東証1部,グッドコムアセット,1413
3477,マザーズ,フォーライフ,1221
3479,マザーズ,ティーケーピー,2376
3480,東証1部,ジェイ・エス・ビー,3460
3482,マザーズ,ロードスターキャピタル,1077
3484,東証1部,テンポイノベーション,874
3486,東証1部,グローバル・リンク・マネジメント,853
3489,東証1部,フェイスネットワーク,1342
3490,東証JQS,アズ企画設計,1243
3491,マザーズ,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,1806
3494,東証JQS,マリオン,1231
3495,東証JQS,香陵住販,1973
3496,マザーズ,アズーム,6060
3497,マザーズ,ＬｅＴｅｃｈ,1249
3498,マザーズ,霞ヶ関キャピタル,4685
3501,東証1部,住江織物,1964
3504,名証2部,丸八ホールディングス,800
3512,東証1部,日本フエルト,434
3513,東証1部,イチカワ,1378
3515,東証JQS,フジコー,2955
3521,東証1部,エコナックホールディングス,89
3524,東証1部,日東製網,1544
3526,東証1部,芦森工業,1085
3528,東証2部,プロスペクト,32
3529,東証1部,アツギ,610
3536,東証JQS,アクサスホールディングス,139
3537,東証JQS,昭栄薬品,982
3538,東証1部,ウイルプラスホールディングス,1346
3539,東証1部,ＪＭホールディングス,2122
3540,東証JQS,歯愛メディカル,7110
3541,マザーズ,農業総合研究所,543
3542,マザーズ,ベガコーポレーション,1616
3543,東証1部,コメダホールディングス,2047
3544,東証1部,サツドラホールディングス,2157
3546,東証1部,アレンザホールディングス,1248
3547,東証1部,串カツ田中ホールディングス,1712
3548,東証1部,バロックジャパンリミテッド,776
3549,東証1部,クスリのアオキホールディングス,7880
3550,マザーズ,スタジオアタオ,467
3551,東証1部,ダイニック,793
3553,東証1部,共和レザー,706
3556,マザーズ,リネットジャパングループ,901
3557,マザーズ,ユナイテッド＆コレクティブ,1039
3558,マザーズ,ロコンド,1715
3559,東証1部,ピーバンドットコム,878
3560,東証JQS,ほぼ日,4010
3561,東証1部,力の源ホールディングス,615
3562,東証JQS,Ｎｏ．１,1296
3563,東証1部,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,4590
3565,東証1部,アセンテック,1351
3566,マザーズ,ユニフォームネクスト,1893
3569,東証1部,セーレン,2070
3571,東証1部,ソトー,797
3577,東証1部,東海染工,1122
3578,東証2部,倉庫精練,405
3580,東証1部,小松マテーレ,925
3583,東証2部,オーベクス,655
3591,東証1部,ワコールホールディングス,2544
3593,東証1部,ホギメディカル,3330
3597,東証2部,自重堂,7070
3598,東証2部,山喜,165
3600,東証2部,フジックス,1675
3604,東証2部,川本産業,1175
3607,東証1部,クラウディアホールディングス,285
3608,東証1部,ＴＳＩホールディングス,310
3611,東証1部,マツオカコーポレーション,1770
3612,東証1部,ワールド,1456
3622,マザーズ,ネットイヤーグループ,721
3623,マザーズ,ビリングシステム,1203
3624,マザーズ,アクセルマーク,475
3625,東証JQG,テックファームホールディングス,683
3626,東証1部,ＴＩＳ,2833
3627,東証1部,ＪＮＳホールディングス,535
3628,マザーズ,データホライゾン,4725
3630,東証1部,電算システム,3150
3632,東証1部,グリー,568
3633,東証1部,ＧＭＯペパボ,5580
3634,東証2部,ソケッツ,852
3635,東証1部,コーエーテクモホールディングス,4995
3636,東証1部,三菱総合研究所,4220
3639,東証1部,ボルテージ,510
3640,東証1部,電算,2379
3641,東証JQS,パピレス,1783
3645,マザーズ,メディカルネット,1381
3646,マザーズ,駅探,491
3647,東証2部,ジー・スリーホールディングス,521
3648,東証1部,ＡＧＳ,838
3649,東証1部,ファインデックス,1110
3652,マザーズ,ディジタルメディアプロフェッショナル,2212
3653,マザーズ,モルフォ,1385
3655,東証1部,ブレインパッド,5500
3656,東証1部,ＫＬａｂ,713
3657,東証1部,ポールトゥウィン・ピットクルーホールディングス,1068
3658,東証1部,イーブックイニシアティブジャパン,2623
3659,東証1部,ネクソン,2654
3660,東証1部,アイスタイル,531
3661,東証1部,エムアップホールディングス,2668
3662,東証1部,エイチーム,1743
3663,東証2部,アートスパークホールディングス,3295
3664,マザーズ,モブキャストホールディングス,127
3665,東証1部,エニグモ,1344
3666,東証1部,テクノスジャパン,627
3667,東証1部,ｅｎｉｓｈ,518
3668,東証1部,コロプラ,806
3670,東証JQS,協立情報通信,1648
3671,マザーズ,ソフトマックス,1265
3672,東証1部,オルトプラス,476
3673,東証1部,ブロードリーフ,535
3674,マザーズ,オークファン,1261
3675,東証1部,クロス・マーケティンググループ,688
3676,東証1部,デジタルハーツホールディングス,1607
3677,東証1部,システム情報,968
3678,東証1部,メディアドゥ,5320
3679,東証1部,じげん,411
3680,マザーズ,ホットリンク,782
3681,東証1部,ブイキューブ,2682
3682,東証1部,エンカレッジ・テクノロジ,648
3683,東証1部,サイバーリンクス,1719
3686,東証1部,ディー・エル・イー,297
3687,東証1部,フィックスターズ,883
3688,東証1部,ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,1747
3689,マザーズ,イグニス,2991
3690,マザーズ,イルグルム,1255
3691,マザーズ,リアルワールド,557
3692,マザーズ,ＦＦＲＩセキュリティ,2181
3694,東証1部,オプティム,2525
3695,マザーズ,ＧＭＯリサーチ,2125
3696,東証1部,セレス,3895
3697,東証1部,ＳＨＩＦＴ,15130
3698,マザーズ,ＣＲＩ・ミドルウェア,1696
3708,東証1部,特種東海製紙,4495
3710,東証JQS,ジョルダン,819
3712,東証2部,情報企画,2855
3719,東証JQS,ジェクシード,215
3723,マザーズ,日本ファルコム,1510
3726,東証2部,フォーシーズホールディングス,484
3727,マザーズ,アプリックス,219
3733,東証JQS,ソフトウェア・サービス,10520
3738,東証1部,ティーガイア,1938
3739,名古屋セ,コムシード,230
3741,東証1部,セック,2699
3744,東証2部,サイオス,697
3747,東証2部,インタートレード,512
3750,東証2部,ＦＲＡＣＴＡＬＥ,1402
3751,東証1部,日本アジアグループ,945
3753,東証2部,フライトホールディングス,572
3758,東証JQS,アエリア,581
3760,東証JQS,ケイブ,1088
3762,東証1部,テクマトリックス,1944
3763,東証1部,プロシップ,1355
3765,東証1部,ガンホー・オンライン・エンターテイメント,2051
3766,東証JQS,システムズ・デザイン,654
3768,東証2部,リスクモンスター,1016
3769,東証1部,ＧＭＯペイメントゲートウェイ,13120
3770,東証1部,ザッパラス,534
3771,東証1部,システムリサーチ,2256
3772,東証2部,ウェルス・マネジメント,1469
3773,マザーズ,アドバンスト・メディア,810
3774,東証1部,インターネットイニシアティブ,2754
3775,名古屋セ,ガイアックス,694
3776,東証JQS,ブロードバンドタワー,247
3777,東証JQG,ＦＨＴホールディングス,17
3778,東証1部,さくらインターネット,645
3779,東証JQS,ジェイ・エスコム　ホールディングス,109
3782,マザーズ,ディー・ディー・エス,205
3784,東証1部,ヴィンクス,957
3787,東証2部,テクノマセマティカル,775
3788,東証1部,ＧＭＯグローバルサイン・ホールディングス,5130
3791,東証JQS,ＩＧポート,1713
3793,マザーズ,ドリコム,684
3796,東証2部,いい生活,483
3798,東証JQS,ＵＬＳグループ,3755
3799,東証2部,キーウェアソリューションズ,798
3800,東証JQS,ユニリタ,1891
3802,東証JQS,エコミック,558
3803,東証JQG,イメージ情報開発,551
3804,東証JQS,システム　ディ,1466
3807,東証JQG,フィスコ,196
3808,名古屋セ,オウケイウェイヴ,264
3810,東証2部,サイバーステップ,706
3814,東証JQG,アルファクス・フード・システム,808
3815,マザーズ,メディア工房,327
3816,東証JQS,大和コンピューター,1138
3817,東証1部,ＳＲＡホールディングス,2596
3823,東証2部,アクロディア,175
3824,福岡Q,メディアファイブ,774
3825,東証2部,リミックスポイント,164
3826,東証1部,システムインテグレータ,632
3830,名古屋セ,ギガプライズ,1391
3834,東証1部,朝日ネット,716
3835,東証1部,ｅＢＡＳＥ,946
3836,東証1部,アバント,1475
3837,東証1部,アドソル日進,2516
3839,東証1部,ＯＤＫソリューションズ,891
3840,東証2部,パス,93
3841,東証JQS,ジーダット,1258
3842,東証JQG,ネクストジェン,1256
3843,東証1部,フリービット,922
3844,東証1部,コムチュア,2409
3845,東証JQS,アイフリークモバイル,157
3847,東証JQS,パシフィックシステム,3240
3848,東証JQS,データ・アプリケーション,1663
3849,札幌ア,日本テクノ・ラボ,1087
3850,東証2部,ＮＴＴデータイントラマート,2861
3851,東証JQS,日本一ソフトウェア,1136
3852,東証1部,サイバーコム,1504
3853,東証1部,アステリア,839
3854,東証1部,アイル,1590
3856,東証2部,Ａｂａｌａｎｃｅ,4970
3857,東証JQS,ラック,1037
3858,東証JQS,ユビキタスＡＩコーポレーション,594
3861,東証1部,王子ホールディングス,677
3863,東証1部,日本製紙,1348
3864,東証1部,三菱製紙,371
3865,東証1部,北越コーポレーション,612
3877,東証1部,中越パルプ工業,1281
3878,東証1部,巴川製紙所,793
3880,東証1部,大王製紙,1800
3891,東証JQS,ニッポン高度紙工業,3135
3892,東証JQS,岡山製紙,985
3895,東証JQS,ハビックス,551
3896,東証1部,阿波製紙,423
3900,マザーズ,クラウドワークス,1429
3901,東証1部,マークラインズ,3050
3902,東証1部,メディカル・データ・ビジョン,2032
3903,東証1部,ｇｕｍｉ,1198
3904,マザーズ,カヤック,880
3905,マザーズ,データセクション,439
3906,マザーズ,ＡＬＢＥＲＴ,5590
3907,マザーズ,シリコンスタジオ,1284
3908,マザーズ,コラボス,514
3909,東証1部,ショーケース,761
3910,東証JQS,エムケイシステム,674
3911,マザーズ,Ａｉｍｉｎｇ,379
3912,東証1部,モバイルファクトリー,1368
3913,マザーズ,ｓＭｅｄｉｏ,1232
3914,マザーズ,ＪＩＧ−ＳＡＷ,8930
3915,東証1部,テラスカイ,2630
3916,東証1部,デジタル・インフォメーション・テクノロジー,2031
3917,マザーズ,アイリッジ,774
3918,東証1部,ＰＣＩホールディングス,1445
3919,東証1部,パイプドＨＤ,1602
3920,東証1部,アイビーシー,1012
3921,東証1部,ネオジャパン,1766
3922,東証1部,ＰＲ　ＴＩＭＥＳ,3300
3923,東証1部,ラクス,2040
3924,東証1部,ランドコンピュータ,1091
3925,東証1部,ダブルスタンダード,4830
3926,東証1部,オープンドア,2231
3927,マザーズ,フーバーブレイン,796
3928,東証1部,マイネット,826
3929,マザーズ,ソーシャルワイヤー,665
3930,マザーズ,はてな,1406
3931,マザーズ,バリューゴルフ,1795
3932,東証1部,アカツキ,3595
3933,東証JQS,チエル,1318
3934,東証1部,ベネフィットジャパン,1975
3935,マザーズ,エディア,442
3936,マザーズ,グローバルウェイ,1277
3937,東証1部,Ｕｂｉｃｏｍホールディングス,3085
3939,東証1部,カナミックネットワーク,644
3940,東証1部,ノムラシステムコーポレーション,299
3941,東証1部,レンゴー,938
3943,福証,大石産業,1810
3944,東証2部,古林紙工,2480
3945,東証2部,スーパーバッグ,1190
3946,東証1部,トーモク,1916
3947,東証2部,ダイナパック,1497
3948,東証JQS,光ビジネスフォーム,493
3950,東証1部,ザ・パック,2742
3951,東証2部,朝日印刷,934
3952,名証2部,中央紙器工業,1114
3953,東証JQS,大村紙業,612
3954,東証JQS,昭和パックス,1740
3955,東証2部,イムラ封筒,1044
3956,東証JQS,国際チャート,325
3960,マザーズ,バリューデザイン,4090
3961,マザーズ,シルバーエッグ・テクノロジー,1370
3962,東証1部,チェンジ,3050
3963,東証1部,シンクロ・フード,385
3964,東証1部,オークネット,1415
3965,東証1部,キャピタル・アセット・プランニング,1167
3966,マザーズ,ユーザベース,2637
3967,マザーズ,エルテス,1243
3968,東証1部,セグエグループ,1298
3969,東証1部,エイトレッド,2408
3970,マザーズ,イノベーション,3630
3974,東証JQS,ティビィシィ・スキヤツト,494
3975,東証1部,ＡＯＩ　ＴＹＯ　Ｈｏｌｄｉｎｇｓ,896
3976,マザーズ,シャノン,1338
3977,札幌ア,フュージョン,980
3978,東証1部,マクロミル,937
3979,マザーズ,うるる,3135
3981,東証1部,ビーグリー,1361
3983,東証1部,オロ,3640
3984,東証1部,ユーザーローカル,4410
3985,東証1部,テモナ,1104
3986,マザーズ,ビーブレイクシステムズ,1345
3987,マザーズ,エコモット,897
3988,東証JQS,ＳＹＳホールディングス,1274
3989,マザーズ,シェアリングテクノロジー,239
3990,マザーズ,ＵＵＵＭ,1541
3991,マザーズ,ウォンテッドリー,3395
3992,東証1部,ニーズウェル,607
3993,マザーズ,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,2651
3994,マザーズ,マネーフォワード,5390
3995,マザーズ,ＳＫＩＹＡＫＩ,450
3996,東証1部,サインポスト,865
3997,東証JQS,トレードワークス,984
3998,マザーズ,すららネット,3150
3999,マザーズ,ナレッジスイート,832
4004,東証1部,昭和電工,3405
4005,東証1部,住友化学,586
4008,東証1部,住友精化,3655
4011,マザーズ,ヘッドウォータース,11300
4012,マザーズ,アクシス,3830
4013,マザーズ,勤次郎,2328
4014,マザーズ,カラダノート,1449
4015,マザーズ,アララ,1585
4016,東証JQS,ＭＩＴホールディングス,1375
4017,マザーズ,クリーマ,3375
4019,マザーズ,スタメン,1115
4020,マザーズ,ビートレンド,3100
4021,東証1部,日産化学,5830
4022,東証1部,ラサ工業,1890
4023,東証1部,クレハ,6480
4025,東証1部,多木化学,5730
4026,東証2部,神島化学工業,1532
4027,東証1部,テイカ,1240
4028,東証1部,石原産業,985
4031,東証1部,片倉コープアグリ,1201
4041,東証1部,日本曹達,3480
4042,東証1部,東ソー,1947
4043,東証1部,トクヤマ,2351
4044,東証1部,セントラル硝子,2169
4045,東証1部,東亞合成,1197
4046,東証1部,大阪ソーダ,2523
4047,東証1部,関東電化工業,918
4051,マザーズ,ＧＭＯフィナンシャルゲート,17010
4052,マザーズ,フィーチャ,1201
4053,マザーズ,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,2288
4054,マザーズ,日本情報クリエイト,2170
4055,マザーズ,ティアンドエス,4000
4056,マザーズ,ニューラルポケット,4795
4057,マザーズ,インターファクトリー,2222
4058,マザーズ,トヨクモ,2178
4059,東証JQS,まぐまぐ,1217
4060,マザーズ,ｒａｋｕｍｏ,1792
4061,東証1部,デンカ,4155
4062,東証1部,イビデン,4780
4063,東証1部,信越化学工業,18315
4064,東証1部,日本カーバイド工業,1311
4078,東証1部,堺化学工業,1826
4080,東証JQS,田中化学研究所,988
4082,東証1部,第一稀元素化学工業,1577
4088,東証1部,エア・ウォーター,1852
4091,東証1部,日本酸素ホールディングス,2218
4092,東証1部,日本化学工業,2745
4093,東証1部,東邦アセチレン,1190
4094,東証2部,日本化学産業,1263
4095,東証1部,日本パーカライジング,1134
4097,東証1部,高圧ガス工業,652
4098,東証1部,チタン工業,1936
4099,東証1部,四国化成工業,1221
4100,東証1部,戸田工業,2274
4102,東証2部,丸尾カルシウム,1450
4107,東証2部,伊勢化学工業,3300
4109,東証1部,ステラ　ケミファ,2972
4112,東証1部,保土谷化学工業,3925
4113,東証2部,田岡化学工業,11530
4114,東証1部,日本触媒,5570
4115,東証2部,本州化学工業,1826
4116,東証1部,大日精化工業,2373
4118,東証1部,カネカ,4500
4119,東証2部,日本ピグメント,2095
4120,東証2部,スガイ化学工業,1508
4124,東証JQS,大阪油化工業,1821
4151,東証1部,協和キリン,3355
4165,マザーズ,プレイド,3395
4166,マザーズ,かっこ,3305
4167,マザーズ,ココペリ,5280
4168,マザーズ,ヤプリ,4100
4169,マザーズ,ＥＮＥＣＨＡＮＧＥ,2055
4170,マザーズ,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,1671
4171,東証JQS,グローバルインフォメーション,1655
4172,東証JQS,東和ハイシステム,3130
4173,マザーズ,ＷＡＣＵＬ,2328
4174,東証JQS,アピリッツ,3565
4175,マザーズ,ｃｏｌｙ,4700
4176,マザーズ,ココナラ,1791
4177,マザーズ,ｉ−ｐｌｕｇ,4460
4178,マザーズ,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,2756
4179,マザーズ,ジーネクスト,1595
4180,マザーズ,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,1681
4182,東証1部,三菱ガス化学,2457
4183,東証1部,三井化学,3430
4185,東証1部,ＪＳＲ,3285
4186,東証1部,東京応化工業,6990
4187,東証1部,大阪有機化学工業,3835
4188,東証1部,三菱ケミカルホールディングス,883
4189,東証1部,ＫＨネオケム,2790
4192,マザーズ,スパイダープラス,1885
4193,東証JQS,ファブリカコミュニケーションズ,6690
4194,マザーズ,ビジョナル,6330
4196,東証JQS,ネオマーケティング,3275
4202,東証1部,ダイセル,863
4203,東証1部,住友ベークライト,4410
4204,東証1部,積水化学工業,1908
4205,東証1部,日本ゼオン,1625
4206,東証1部,アイカ工業,3940
4208,東証1部,宇部興産,2319
4212,東証1部,積水樹脂,2101
4215,東証1部,タキロンシーアイ,620
4216,東証1部,旭有機材,1324
4218,東証1部,ニチバン,1675
4220,東証1部,リケンテクノス,569
4221,東証1部,大倉工業,2305
4222,東証2部,児玉化学工業,480
4224,東証2部,ロンシール工業,1502
4228,東証1部,積水化成品工業,594
4229,東証1部,群栄化学工業,2472
4231,東証1部,タイガースポリマー,451
4234,東証JQS,サンエー化研,547
4235,東証JQS,ウルトラファブリックス・ホールディングス,1468
4237,東証JQS,フジプレアム,345
4238,東証1部,ミライアル,1339
4240,東証JQG,クラスターテクノロジー,401
4241,東証JQS,アテクト,944
4242,東証JQS,タカギセイコー,1905
4243,東証JQS,ニックス,840
4245,東証1部,ダイキアクシス,873
4246,東証1部,ダイキョーニシカワ,763
4247,名証2部,ポバール興業,1350
4248,東証1部,竹本容器,993
4249,東証1部,森六ホールディングス,2201
4251,東証1部,恵和,2404
4272,東証1部,日本化薬,1020
4274,東証JQS,細谷火工,1167
4275,東証1部,カーリットホールディングス,705
4282,東証1部,ＥＰＳホールディングス,1320
4284,東証1部,ソルクシーズ,1015
4286,東証1部,レッグス,2668
4287,東証JQS,ジャストプランニング,394
