code,市場,銘柄名,現在値
6013,東証1部,タクマ,1920
6016,東証2部,ジャパンエンジンコーポレーション,1305
6018,東証2部,阪神内燃機工業,1848
6022,東証2部,赤阪鐵工所,1590
6023,東証2部,ダイハツディーゼル,471
6025,名古屋セ,日本ＰＣサービス,1874
6026,マザーズ,ＧＭＯ　ＴＥＣＨ,2208
6027,マザーズ,弁護士ドットコム,8510
6028,東証1部,テクノプロ・ホールディングス,8100
6029,東証1部,アトラグループ,337
6030,マザーズ,アドベンチャー,7130
6031,マザーズ,サイジニア,1732
6032,東証1部,インターワークス,390
6033,マザーズ,エクストリーム,1020
6034,マザーズ,ＭＲＴ,1311
6035,東証1部,アイ・アールジャパンホールディングス,13560
6036,東証1部,ＫｅｅＰｅｒ技研,2113
6037,東証1部,ファーストロジック,743
6038,マザーズ,イード,891
6039,マザーズ,日本動物高度医療センター,1920
6040,マザーズ,日本スキー場開発,652
6042,東証2部,ニッキ,1827
6044,東証1部,三機サービス,1080
6045,マザーズ,レントラックス,566
6046,マザーズ,リンクバル,306
6047,東証1部,Ｇｕｎｏｓｙ,939
6048,東証1部,デザインワン・ジャパン,232
6049,マザーズ,イトクロ,1060
6050,東証1部,イー・ガーディアン,2613
6054,東証1部,リブセンス,227
6055,東証1部,ジャパンマテリアル,1253
6058,東証1部,ベクトル,933
6059,東証1部,ウチヤマホールディングス,362
6060,東証JQS,こころネット,885
6061,東証JQS,ユニバーサル園芸社,1853
6062,東証1部,チャーム・ケア・コーポレーション,1201
6063,東証JQS,日本エマージェンシーアシスタンス,1620
6067,マザーズ,インパクトホールディングス,2305
6069,マザーズ,トレンダーズ,649
6070,東証1部,キャリアリンク,2270
6071,東証1部,ＩＢＪ,1010
6072,マザーズ,地盤ネットホールディングス,210
6073,東証1部,アサンテ,1818
6074,東証JQS,ジェイエスエス,520
6076,福証,アメイズ,880
6077,東証1部,Ｎ・フィールド,1197
6078,東証1部,バリューＨＲ,1620
6080,東証1部,Ｍ＆Ａキャピタルパートナーズ,4775
6081,マザーズ,アライドアーキテクツ,939
6082,東証1部,ライドオンエクスプレスホールディングス,1542
6083,東証1部,ＥＲＩホールディングス,616
6085,マザーズ,アーキテクツ・スタジオ・ジャパン,965
6086,マザーズ,シンメンテホールディングス,905
6087,東証1部,アビスト,2894
6088,東証1部,シグマクシス,2049
6089,東証1部,ウィルグループ,971
6090,マザーズ,ヒューマン・メタボローム・テクノロジーズ,841
6091,東証2部,ウエスコホールディングス,458
6092,マザーズ,エンバイオ・ホールディングス,612
6093,東証1部,エスクロー・エージェント・ジャパン,243
6094,マザーズ,フリークアウト・ホールディングス,1511
6095,東証1部,メドピア,5140
6096,東証1部,レアジョブ,1897
6098,東証1部,リクルートホールディングス,5367
6099,東証1部,エラン,1388
6101,東証1部,ツガミ,1600
6103,東証1部,オークマ,5650
6104,東証1部,芝浦機械,2526
6111,名証2部,旭精機工業,1950
6113,東証1部,アマダ,1119
6118,東証1部,アイダエンジニアリング,887
6121,東証1部,滝澤鉄工所,1125
6125,東証2部,岡本工作機械製作所,4240
6131,東証2部,浜井産業,1027
6134,東証1部,ＦＵＪＩ,2670
6135,東証1部,牧野フライス製作所,4250
6136,東証1部,ＯＳＧ,1804
6137,東証2部,小池酸素工業,2318
6138,東証1部,ダイジェット工業,1337
6140,東証1部,旭ダイヤモンド工業,517
6141,東証1部,ＤＭＧ森精機,1787
6142,名証2部,富士精工,1369
6143,東証1部,ソディック,1059
6144,東証2部,西部電機,1278
6145,東証JQS,ＮＩＴＴＯＫＵ,3490
6146,東証1部,ディスコ,31150
6147,東証JQS,ヤマザキ,454
6149,東証JQS,小田原エンジニアリング,2742
6150,東証JQS,タケダ機械,2497
6151,東証1部,日東工器,1903
6155,東証2部,高松機械工業,688
6156,東証JQS,エーワン精密,1338
6157,東証1部,日進工具,1443
6158,東証JQS,和井田製作所,1134
6159,東証JQS,ミクロン精密,1140
6161,東証2部,エスティック,4670
6164,東証JQS,太陽工機,1105
6165,東証1部,パンチ工業,584
6166,マザーズ,中村超硬,804
6167,東証1部,冨士ダイス,650
6171,東証1部,土木管理総合試験所,383
6172,マザーズ,メタップス,1166
6173,マザーズ,アクアライン,740
6175,東証1部,ネットマーケティング,517
6176,マザーズ,ブランジスタ,503
6177,マザーズ,ＡｐｐＢａｎｋ,185
6178,東証1部,日本郵政,926.9
6180,マザーズ,ＧＭＯメディア,2013
6181,マザーズ,タメニー,127
6182,マザーズ,ロゼッタ,2073
6183,東証1部,ベルシステム２４ホールディングス,1617
6184,東証1部,鎌倉新書,1213
6185,東証1部,ＳＭＮ,795
6186,東証1部,一蔵,412
6188,東証2部,富士ソフトサービスビューロ,386
6189,東証1部,グローバルキッズＣＯＭＰＡＮＹ,1012
6190,マザーズ,フェニックスバイオ,611
6191,東証1部,エアトリ,2554
6192,マザーズ,ハイアス・アンド・カンパニー,158
6193,マザーズ,バーチャレクス・ホールディングス,700
6194,東証1部,アトラエ,1687
6195,マザーズ,ホープ,1346
6196,東証1部,ストライク,4265
6197,東証1部,ソラスト,1326
6198,マザーズ,キャリア,609
6199,東証1部,セラク,2241
6200,東証1部,インソース,2426
6201,東証1部,豊田自動織機,9300
6203,東証1部,豊和工業,803
6205,東証1部,ＯＫＫ,391
6208,東証1部,石川製作所,1687
6210,東証1部,東洋機械金属,514
6217,東証1部,津田駒工業,900
6218,東証1部,エンシュウ,872
6222,東証1部,島精機製作所,2159
6229,東証2部,オーケーエム,1572
6230,東証2部,ＳＡＮＥＩ,3590
6231,東証2部,木村工機,2612
6232,マザーズ,自律制御システム研究所,2624
6233,東証JQS,極東産機,599
6235,東証1部,オプトラン,2717
6236,東証1部,ＮＣホールディングス,916
6237,東証1部,イワキ,970
6238,東証1部,フリュー,1101
6239,東証JQS,ナガオカ,916
6240,東証1部,ヤマシンフィルタ,799
6245,東証2部,ヒラノテクシード,2544
6246,東証2部,テクノスマート,1387
6247,東証1部,日阪製作所,821
6248,東証JQS,横田製作所,1113
6249,東証JQS,ゲームカード・ジョイコホールディングス,1239
6250,東証1部,やまびこ,1244
6254,東証2部,野村マイクロ・サイエンス,3545
6255,マザーズ,エヌ・ピー・シー,664
6257,東証JQS,藤商事,897
6258,東証1部,平田機工,6560
6262,東証1部,ペガサスミシン製造,503
6264,東証1部,マルマエ,1645
6265,東証JQS,妙徳,1600
6266,東証1部,タツモ,1609
6267,東証JQS,ゼネラルパッカー,2109
6268,東証1部,ナブテスコ,4970
6269,東証1部,三井海洋開発,2157
6271,東証2部,ニッセイ,1000
6272,東証1部,レオン自動機,1349
6273,東証1部,ＳＭＣ,62810
6276,東証JQS,シリウスビジョン,397
6277,東証1部,ホソカワミクロン,6060
6278,東証1部,ユニオンツール,3655
6279,東証2部,瑞光,1081
6281,東証JQS,前田製作所,577
6282,東証1部,オイレス工業,1579
6284,東証1部,日精エー・エス・ビー機械,5440
6286,東証JQS,靜甲,623
6287,東証1部,サトーホールディングス,2601
6289,東証1部,技研製作所,4590
6291,東証1部,日本エアーテック,1265
6292,東証1部,カワタ,892
6293,東証1部,日精樹脂工業,1211
6294,東証1部,オカダアイヨン,1214
6295,名証2部,富士変速機,325
6297,東証JQS,鉱研工業,498
6298,東証1部,ワイエイシイホールディングス,961
6299,東証2部,神鋼環境ソリューション,2640
6301,東証1部,コマツ,3191
6302,東証1部,住友重機械工業,3255
6303,東証2部,ササクラ,2405
6305,東証1部,日立建機,3555
6306,東証1部,日工,702
6307,東証2部,サンセイ,488
6309,東証1部,巴工業,2142
6310,東証1部,井関農機,1422
6312,東証JQS,フロイント産業,798
6315,東証1部,ＴＯＷＡ,1945
6316,東証1部,丸山製作所,1796
6317,東証1部,北川鉄工所,1643
6319,東証1部,シンニッタン,255
6322,東証2部,タクミナ,1137
6323,東証1部,ローツェ,9160
6324,東証JQS,ハーモニック・ドライブ・システムズ,6150
6325,東証1部,タカキタ,647
6326,東証1部,クボタ,2498
6327,東証JQS,北川精機,741
6328,東証1部,荏原実業,6310
6330,東証1部,東洋エンジニアリング,686
6331,東証1部,三菱化工機,2663
6332,東証1部,月島機械,1197
6333,東証1部,帝国電機製作所,1275
6334,東証2部,明治機械,287
6335,東証1部,東京機械製作所,585
6336,東証2部,石井表記,709
6337,東証JQS,テセック,2950
6338,東証2部,タカトリ,943
6339,東証1部,新東工業,742
6340,東証1部,澁谷工業,3465
6342,東証2部,太平製作所,1725
6343,東証2部,フリージア・マクロス,126
6345,東証1部,アイチコーポレーション,861
6346,東証2部,キクカワエンタープライズ,3850
6347,東証JQS,プラコー,1685
6349,東証1部,小森コーポレーション,796
6351,東証1部,鶴見製作所,1764
6355,東証1部,住友精密工業,2101
6356,東証1部,日本ギア工業,320
6357,東証2部,三精テクノロジーズ,812
6358,東証1部,酒井重工業,2036
6360,東証2部,東京自働機械製作所,1730
6361,東証1部,荏原,4890
6362,東証1部,石井鐵工所,2964
6363,東証1部,酉島製作所,901
6364,東証1部,北越工業,1142
6365,東証2部,電業社機械製作所,3680
6366,東証2部,千代田化工建設,400
6367,東証1部,ダイキン工業,20800
6368,東証1部,オルガノ,6380
6369,東証1部,トーヨーカネツ,2422
6370,東証1部,栗田工業,5090
6371,東証1部,椿本チエイン,3160
6373,東証1部,大同工業,1020
6376,東証1部,日機装,1190
6378,東証1部,木村化工機,854
6379,東証1部,レイズネクスト,1219
6380,東証2部,オリエンタルチエン工業,660
6381,東証1部,アネスト岩田,1023
6382,東証2部,トリニティ工業,822
6383,東証1部,ダイフク,9890
6384,東証JQS,昭和真空,1551
6387,東証1部,サムコ,3115
6390,東証1部,加藤製作所,971
6391,東証2部,加地テック,5330
6392,東証2部,ヤマダコーポレーション,2388
6393,東証1部,油研工業,1735
6395,東証1部,タダノ,1065
6396,東証2部,宇野澤組鐵工所,2629
6400,東証JQS,不二精機,657
6402,東証2部,兼松エンジニアリング,1315
6403,東証JQS,水道機工,2007
6405,東証JQS,鈴茂器工,1720
6406,東証1部,フジテック,2339
6407,東証1部,ＣＫＤ,2367
6408,東証JQS,小倉クラッチ,2821
6409,東証1部,キトー,1760
6411,東証JQS,中野冷機,5670
6412,東証1部,平和,1889
6413,東証1部,理想科学工業,1610
6414,東証JQS,川重冷熱工業,1465
6416,東証JQS,桂川電機,654
6417,東証1部,ＳＡＮＫＹＯ,2684
6418,東証1部,日本金銭機械,566
6419,東証1部,マースグループホールディングス,1562
6420,東証1部,フクシマガリレイ,4445
6424,東証JQS,高見沢サイバネティックス,910
6425,東証JQS,ユニバーサルエンターテインメント,2470
6428,東証1部,オーイズミ,398
6430,東証1部,ダイコク電機,919
6432,東証1部,竹内製作所,2845
6433,東証JQS,ヒーハイスト,528
6436,東証1部,アマノ,2898
6439,名証2部,中日本鋳工,512
6440,東証1部,ＪＵＫＩ,818
6444,東証1部,サンデンホールディングス,352
6445,東証1部,蛇の目ミシン工業,793
6448,東証1部,ブラザー工業,2276
6454,東証1部,マックス,1663
6455,東証1部,モリタホールディングス,1618
6457,東証1部,グローリー,2237
6458,東証1部,新晃工業,1980
6459,東証1部,大和冷機工業,1078
6460,東証1部,セガサミーホールディングス,1394
6461,東証1部,日本ピストンリング,1236
6462,東証1部,リケン,2533
6463,東証1部,ＴＰＲ,1539
6464,東証1部,ツバキ・ナカシマ,1665
6465,東証1部,ホシザキ,9560
6466,東証2部,ＴＶＥ,2146
6467,東証JQS,ニチダイ,476
6469,東証JQS,放電精密加工研究所,736
6470,東証1部,大豊工業,934
6471,東証1部,日本精工,1018
6472,東証1部,ＮＴＮ,316
6473,東証1部,ジェイテクト,1157
6474,東証1部,不二越,4225
6479,東証1部,ミネベアミツミ,2816
6480,東証1部,日本トムソン,622
6481,東証1部,ＴＨＫ,3410
6482,東証1部,ユーシン精機,850
6484,東証JQS,ＫＶＫ,2010
6485,東証1部,前澤給装工業,1097
6486,東証1部,イーグル工業,1132
6488,東証JQS,ヨシタケ,552
6489,東証1部,前澤工業,638
6490,東証1部,日本ピラー工業,1967
6492,東証2部,岡野バルブ製造,2625
6493,東証2部,日鍛バルブ,267
6494,東証JQS,ＮＦＫホールディングス,110
6495,東証2部,宮入バルブ製作所,146
6496,東証2部,中北製作所,2930
6497,東証JQS,ハマイ,1045
6498,東証1部,キッツ,725
6501,東証1部,日立製作所,5505
6502,東証1部,東芝,4545
6503,東証1部,三菱電機,1677
6504,東証1部,富士電機,5030
6505,東証1部,東洋電機製造,1240
6506,東証1部,安川電機,4875
6507,東証1部,シンフォニアテクノロジー,1290
6508,東証1部,明電舎,2333
6513,東証1部,オリジン,1330
6516,東証1部,山洋電気,7300
6517,東証1部,デンヨー,2002
6518,東証JQS,三相電機,1000
6521,マザーズ,オキサイド,7800
6531,マザーズ,リファインバース,1254
6532,東証1部,ベイカレント・コンサルティング,33400
6533,東証1部,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,3080
6535,東証1部,アイモバイル,1320
6537,マザーズ,ＷＡＳＨハウス,630
6538,東証1部,キャリアインデックス,584
6539,東証1部,ＭＳ−Ｊａｐａｎ,1049
6540,東証1部,船場,835
6541,東証1部,グレイステクノロジー,1960
6542,東証JQS,ＦＣホールディングス,948
6543,東証JQS,日宣,1238
6544,東証1部,ジャパンエレベーターサービスホールディングス,2213
6545,マザーズ,インターネットインフィニティー,563
6546,東証1部,フルテック,1367
6547,東証1部,グリーンズ,543
6548,マザーズ,旅工房,1094
6549,東証JQS,ディーエムソリューションズ,1511
6550,マザーズ,Ｆｒｉｎｇｅ８１,440
6551,東証1部,ツナググループ・ホールディングス,301
6552,東証1部,ＧａｍｅＷｉｔｈ,670
6553,東証1部,ソウルドアウト,1634
6554,マザーズ,エスユーエス,453
6555,東証1部,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,582
6556,東証1部,ウェルビー,1497
6557,マザーズ,ｇｌｏｂａｌ　ｂｒｉｄｇｅ　ＨＯＬＤＩＮＧＳ,1020
6558,マザーズ,クックビズ,1088
6560,東証1部,エル・ティー・エス,3620
6561,マザーズ,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,930
6562,マザーズ,ジーニー,1188
6563,マザーズ,みらいワークス,1063
6564,東証1部,ミダック,5680
6565,東証JQS,ＡＢホテル,1210
6566,東証2部,要興業,935
6567,マザーズ,ＳＥＲＩＯホールディングス,961
6568,マザーズ,神戸天然物化学,1413
6569,東証1部,日総工産,740
6570,東証2部,共和コーポレーション,487
6571,東証1部,キュービーネットホールディングス,1798
6572,東証1部,ＲＰＡホールディングス,706
6573,マザーズ,アジャイルメディア・ネットワーク,513
6574,マザーズ,コンヴァノ,655
6575,マザーズ,ヒューマン・アソシエイツ・ホールディングス,705
6577,マザーズ,ベストワンドットコム,2783
6578,東証2部,エヌリンクス,355
6579,マザーズ,ログリー,1365
6580,マザーズ,ライトアップ,2849
6584,東証1部,三桜工業,1097
6586,東証1部,マキタ,4885
6588,東証1部,東芝テック,4295
6590,東証1部,芝浦メカトロニクス,6090
6592,東証1部,マブチモーター,4405
6594,東証1部,日本電産,12280
6597,マザーズ,ＨＰＣシステムズ,4015
6599,東証JQS,エブレン,3365
6612,マザーズ,バルミューダ,6540
6613,マザーズ,ＱＤレーザ,1609
6614,東証JQS,シキノハイテック,1930
6615,東証1部,ユー・エム・シー・エレクトロニクス,749
6616,東証1部,トレックス・セミコンダクター,2015
6617,東証1部,東光高岳,1400
6618,マザーズ,大泉製作所,846
6619,東証1部,ダブル・スコープ,689
6620,東証1部,宮越ホールディングス,1015
6622,東証1部,ダイヘン,4735
6623,名証1部,愛知電機,2765
6625,東証JQS,ＪＡＬＣＯホールディングス,183
6626,東証JQS,ＳＥＭＩＴＥＣ,4335
6627,東証2部,テラプローブ,1533
6628,東証JQS,オンキヨーホームエンターテイメント,6
6629,東証JQS,テクノホライゾン,1661
6630,東証1部,ヤーマン,1516
6632,東証1部,ＪＶＣケンウッド,221
6633,東証2部,Ｃ＆Ｇシステムズ,367
6634,東証JQS,ネクスグループ,175
6635,東証JQS,大日光・エンジニアリング,626
6637,東証JQS,寺崎電気産業,1212
6638,東証1部,ミマキエンジニアリング,665
6639,東証2部,コンテック,1657
6640,東証1部,Ｉ−ＰＥＸ,2270
6641,東証1部,日新電機,1266
6643,東証2部,戸上電機製作所,1843
6644,東証1部,大崎電気工業,600
6645,東証1部,オムロン,8320
6647,東証2部,森尾電機,1740
6648,東証JQS,かわでん,2613
6651,東証1部,日東工業,1877
6652,東証1部,ＩＤＥＣ,1977
6653,東証1部,正興電機製作所,1695
6654,東証1部,不二電機工業,1278
6655,名証2部,東洋電機,802
6656,東証2部,インスペック,2018
6658,東証JQS,シライ電子工業,266
6659,東証JQS,メディアリンクス,490
6662,東証JQS,ユビテック,285
6663,東証JQS,太洋工業,476
6664,東証JQS,オプトエレクトロニクス,568
6666,東証JQS,リバーエレテック,1125
6668,東証2部,アドテック　プラズマ　テクノロジー,1708
6670,東証2部,ＭＣＪ,1004
6674,東証1部,ジーエス・ユアサ　コーポレーション,3000
6675,東証1部,サクサホールディングス,1413
6676,東証1部,メルコホールディングス,4705
6677,東証JQS,エスケーエレクトロニクス,1045
6678,東証1部,テクノメディカ,1620
6694,東証JQS,ズーム,2902
6696,マザーズ,ピースリー,732
6697,マザーズ,テックポイント,2040
6698,東証2部,ヴィスコ・テクノロジーズ,1053
6699,東証1部,ダイヤモンドエレクトリックホールディングス,2778
6701,東証1部,ＮＥＣ,5170
6702,東証1部,富士通,18090
6703,東証1部,ＯＫＩ,999
6704,東証1部,岩崎通信機,940
6706,東証1部,電気興業,2286
6707,東証1部,サンケン電気,4885
6709,東証2部,明星電気,1026
6715,東証1部,ナカヨ,1468
6718,東証1部,アイホン,2174
6721,東証2部,ウインテスト,259
6723,東証1部,ルネサスエレクトロニクス,1154
6724,東証1部,セイコーエプソン,1880
6727,東証1部,ワコム,728
6728,東証1部,アルバック,4685
6730,東証1部,アクセル,948
6731,東証2部,ピクセラ,24
6734,東証JQS,ニューテック,1626
6736,東証JQS,サン電子,3400
6737,東証1部,ＥＩＺＯ,4465
6740,東証1部,ジャパンディスプレイ,40
6741,東証1部,日本信号,947
6742,東証1部,京三製作所,435
6743,東証2部,大同信号,677
6744,東証1部,能美防災,2040
6745,東証1部,ホーチキ,1202
6748,東証1部,星和電機,558
6750,東証1部,エレコム,2125
6752,東証1部,パナソニック,1176.5
6753,東証1部,シャープ,1908
6754,東証1部,アンリツ,2021
6755,東証1部,富士通ゼネラル,2730
6757,東証JQS,ＯＳＧコーポレーション,1647
6758,東証1部,ソニーグループ,10525
6762,東証1部,ＴＤＫ,13680
6763,東証1部,帝国通信工業,1175
6768,東証1部,タムラ製作所,547
6769,東証JQS,ザインエレクトロニクス,855
6770,東証1部,アルプスアルパイン,1164
6771,東証1部,池上通信機,831
6772,東証2部,東京コスモス電機,895
6775,東証2部,ＴＢグループ,232
6776,東証2部,天昇電気工業,508
6777,東証JQS,ｓａｎｔｅｃ,1624
6778,東証2部,アルチザネットワークス,1789
6779,東証1部,日本電波工業,744
6785,東証1部,鈴木,1030
6786,東証2部,ＲＶＨ,77
6787,東証JQS,メイコー,2810
6788,東証1部,日本トリム,3630
6789,東証1部,ローランド　ディー．ジー．,2111
6794,東証1部,フォスター電機,1054
6797,名証2部,名古屋電機工業,1900
6798,東証1部,ＳＭＫ,2664
6800,東証1部,ヨコオ,2285
6803,東証1部,ティアック,116
6804,東証1部,ホシデン,1014
6806,東証1部,ヒロセ電機,15360
6807,東証1部,日本航空電子工業,1929
6809,東証1部,ＴＯＡ,906
6810,東証1部,マクセルホールディングス,1268
6814,東証1部,古野電気,1065
6815,東証1部,ユニデンホールディングス,2367
6817,東証1部,スミダコーポレーション,994
6819,東証JQS,伊豆シャボテンリゾート,104
6820,東証1部,アイコム,2472
6822,東証JQS,大井電気,2560
6823,東証1部,リオン,2568
6824,東証JQS,新コスモス電機,2091
6826,東証1部,本多通信工業,479
6832,東証2部,アオイ電子,2380
6834,東証JQS,精工技研,2387
6835,東証2部,アライドテレシスホールディングス,130
6836,東証2部,ぷらっとホーム,1327
6837,東証JQS,京写,309
6838,東証JQS,多摩川ホールディングス,1490
6839,東証1部,船井電機,915
6840,東証JQS,ＡＫＩＢＡホールディングス,5290
6841,東証1部,横河電機,1723
6844,東証1部,新電元工業,3490
6845,東証1部,アズビル,4295
6846,名証2部,中央製作所,1100
6848,東証1部,東亜ディーケーケー,830
6849,東証1部,日本光電,3240
6850,東証1部,チノー,1430
6853,東証1部,共和電業,386
6855,東証1部,日本電子材料,2067
6856,東証1部,堀場製作所,6910
6857,東証1部,アドバンテスト,9450
6858,東証1部,小野測器,546
6859,東証1部,エスペック,1943
6861,東証1部,キーエンス,53610
6862,東証JQS,ミナトホールディングス,445
6863,東証JQS,ニレコ,936
6864,東証JQS,エヌエフホールディングス,1745
6866,東証1部,ＨＩＯＫＩ,5350
6867,東証JQS,リーダー電子,648
6869,東証1部,シスメックス,10840
6870,東証2部,日本フェンオール,1688
6871,東証1部,日本マイクロニクス,1525
6874,東証JQS,協立電機,2078
6875,東証1部,メガチップス,3375
6877,東証1部,ＯＢＡＲＡ　ＧＲＯＵＰ,3645
6879,東証1部,ＩＭＡＧＩＣＡ　ＧＲＯＵＰ,493
6881,東証2部,キョウデン,331
6882,東証2部,三社電機製作所,912
6888,東証JQS,アクモス,423
6890,東証JQS,フェローテックホールディングス,2227
6894,東証2部,パルステック工業,1653
6897,東証2部,ツインバード工業,1150
6898,東証JQS,トミタ電機,1294
6899,東証2部,ＡＳＴＩ,2740
6901,東証1部,澤藤電機,2228
6902,東証1部,デンソー,7366
6904,東証1部,原田工業,900
6905,東証1部,コーセル,1045
6907,東証JQS,ジオマテック,815
6908,東証1部,イリソ電子工業,4730
6912,東証JQS,菊水電子工業,927
6914,東証1部,オプテックスグループ,1912
6915,東証1部,千代田インテグレ,1802
6916,東証1部,アイ・オー・データ機器,1085
6918,東証JQS,アバールデータ,3385
6919,東証JQS,ケル,1037
6920,東証1部,レーザーテック,17740
6923,東証1部,スタンレー電気,3170
6924,東証1部,岩崎電気,1607
6925,東証1部,ウシオ電機,1529
6926,東証1部,岡谷電機産業,360
6927,東証1部,ヘリオス　テクノ　ホールディング,336
6928,東証1部,エノモト,1782
6929,東証1部,日本セラミック,2767
6930,東証JQS,日本アンテナ,906
6932,東証1部,遠藤照明,757
6937,東証1部,古河電池,1598
6938,東証1部,双信電機,533
6941,東証1部,山一電機,1532
6942,東証JQS,ソフィアホールディングス,1276
6943,東証JQS,ＮＫＫスイッチズ,3890
6946,東証2部,日本アビオニクス,2855
6947,東証1部,図研,3130
6951,東証1部,日本電子,5190
6952,東証1部,カシオ計算機,1767
6954,東証1部,ファナック,25090
6955,東証2部,ＦＤＫ,1301
6957,東証JQS,芝浦電子,4430
6958,東証1部,日本ＣＭＫ,473
6960,東証JQS,フクダ電子,8600
6961,東証1部,エンプラス,4190
6962,東証1部,大真空,2705
6963,東証1部,ローム,10060
6964,東証2部,サンコー,505
6965,東証1部,浜松ホトニクス,6580
6966,東証1部,三井ハイテック,4110
6967,東証1部,新光電気工業,3285
6969,東証2部,松尾電機,864
6971,東証1部,京セラ,6671
6973,東証1部,協栄産業,1391
6976,東証1部,太陽誘電,4895
6977,東証2部,日本抵抗器製作所,1075
6981,東証1部,村田製作所,8168
6982,東証2部,リード,780
6986,東証1部,双葉電子工業,838
6988,東証1部,日東電工,8370
6989,東証1部,北陸電気工業,1047
6993,東証2部,大黒屋ホールディングス,41
6994,東証2部,指月電機製作所,558
6995,東証1部,東海理化,1768
6996,東証1部,ニチコン,1082
6997,東証1部,日本ケミコン,2099
6998,東証2部,日本タングステン,2019
6999,東証1部,ＫＯＡ,1544
7003,東証1部,三井Ｅ＆Ｓホールディングス,484
7004,東証1部,日立造船,729
7011,東証1部,三菱重工業,3338
7012,東証1部,川崎重工業,2430
7013,東証1部,ＩＨＩ,2461
7014,東証1部,名村造船所,169
7018,東証2部,内海造船,1025
7021,東証2部,ニッチツ,1454
7022,東証1部,サノヤスホールディングス,151
7030,東証1部,スプリックス,1224
7031,マザーズ,インバウンドテック,3870
7033,東証1部,マネジメントソリューションズ,2008
7034,東証1部,プロレド・パートナーズ,3095
7035,東証1部,ａｎｄ　ｆａｃｔｏｒｙ,690
7036,マザーズ,イーエムネットジャパン,2477
7037,東証1部,テノ．ホールディングス,1234
7038,東証1部,フロンティア・マネジメント,1400
7039,マザーズ,ブリッジインターナショナル,2170
7040,東証JQS,サン・ライフホールディング,782
7041,マザーズ,ＣＲＧホールディングス,501
7042,東証JQS,アクセスグループ・ホールディングス,823
7043,マザーズ,アルー,1144
7044,東証1部,ピアラ,1182
7045,東証JQS,ツクイスタッフ,1584
7046,マザーズ,テクノスデータサイエンス・エンジニアリング,1877
7047,マザーズ,ポート,799
7048,マザーズ,ベルトラ,685
7049,マザーズ,識学,1670
7050,マザーズ,フロンティアインターナショナル,1745
